"","community","species","family","Taxon","code","year_analisis","oil_type","oil_type_mg","oil_type_PER","PERoil"
"1","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C12.0",0,0,4.328
"2","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C14.0",0.09,0.21,4.328
"3","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C15.0",0,0,4.328
"4","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C16.0",6.3,14.56,4.328
"5","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C16.1n7",0.04,0.09,4.328
"6","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C17.0",0.07,0.17,4.328
"7","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.0",0.38,0.88,4.328
"8","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.1n7c",0.45,1.03,4.328
"9","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.1n9c",7.77,17.94,4.328
"10","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.2n6c",12.57,29.03,4.328
"11","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.3n3",14.84,34.29,4.328
"12","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.3n6",0,0,4.328
"13","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C18.4n3",0,0,4.328
"14","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C20.0",0.2,0.46,4.328
"15","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C20.1n9",0.25,0.57,4.328
"16","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C20.2n6",0.04,0.1,4.328
"17","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C22.0",0.17,0.4,4.328
"18","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C22.1n9",0,0,4.328
"19","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C22.2n6",0,0,4.328
"20","Mediterranean","Armeduri","Plumbaginaceae","Armeria duriaei","250821-01",2022,"C24.0",0.11,0.27,4.328
"21","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C12.0",0,0,3.482
"22","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C14.0",0.08,0.22,3.482
"23","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C15.0",0,0,3.482
"24","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C16.0",2.74,7.87,3.482
"25","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C16.1n7",0.06,0.18,3.482
"26","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C17.0",0,0,3.482
"27","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.0",0.34,0.97,3.482
"28","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.1n7c",0.2,0.57,3.482
"29","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.1n9c",23.59,67.76,3.482
"30","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.2n6c",6.76,19.41,3.482
"31","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.3n3",0.37,1.05,3.482
"32","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.3n6",0,0,3.482
"33","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C18.4n3",0,0,3.482
"34","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C20.0",0.25,0.73,3.482
"35","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C20.1n9",0,0,3.482
"36","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C20.2n6",0,0,3.482
"37","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C22.0",0.23,0.67,3.482
"38","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C22.1n9",0,0,3.482
"39","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C22.2n6",0,0,3.482
"40","Mediterranean","Conomaju","Apiaceae","Conopodium majus","240821-03",2023,"C24.0",0.2,0.57,3.482
"41","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C12.0",0,0,4.362
"42","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C14.0",0.05,0.11,4.362
"43","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C15.0",0,0,4.362
"44","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C16.0",4.66,10.69,4.362
"45","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C16.1n7",0.06,0.14,4.362
"46","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C17.0",0.07,0.15,4.362
"47","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.0",1.08,2.48,4.362
"48","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.1n7c",0.47,1.08,4.362
"49","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.1n9c",14.88,34.12,4.362
"50","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.2n6c",19.21,44.06,4.362
"51","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.3n3",1.87,4.28,4.362
"52","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.3n6",0.61,1.4,4.362
"53","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C18.4n3",0.1,0.22,4.362
"54","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C20.0",0.18,0.41,4.362
"55","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C20.1n9",0.19,0.42,4.362
"56","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C20.2n6",0,0,4.362
"57","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C22.0",0.1,0.23,4.362
"58","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C22.1n9",0,0,4.362
"59","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C22.2n6",0,0,4.362
"60","Mediterranean","Dianlang","Caryophyllaceae","Dianthus langeanus","110821-01",2023,"C24.0",0.09,0.21,4.362
"61","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C12.0",0.05,0.31,1.48
"62","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C14.0",0.14,0.93,1.48
"63","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C15.0",0,0,1.48
"64","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C16.0",2.18,14.75,1.48
"65","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C16.1n7",0.15,1.02,1.48
"66","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C17.0",0,0,1.48
"67","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.0",0.25,1.68,1.48
"68","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.1n7c",0.35,2.37,1.48
"69","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.1n9c",3.08,20.8,1.48
"70","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.2n6c",7.34,49.59,1.48
"71","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.3n3",0.89,6.01,1.48
"72","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.3n6",0,0,1.48
"73","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C18.4n3",0,0,1.48
"74","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C20.0",0.16,1.08,1.48
"75","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C20.1n9",0.09,0.62,1.48
"76","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C20.2n6",0,0,1.48
"77","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C22.0",0.05,0.37,1.48
"78","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C22.1n9",0,0,1.48
"79","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C22.2n6",0,0,1.48
"80","Mediterranean","Festsumm","Poaceae","Festuca summilusitana","250821-02",2022,"C24.0",0.07,0.49,1.48
"81","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C12.0",0,0,9.171
"82","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C14.0",0.07,0.07,9.171
"83","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C15.0",0,0,9.171
"84","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C16.0",7.72,8.41,9.171
"85","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C16.1n7",0.08,0.09,9.171
"86","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C17.0",0.09,0.09,9.171
"87","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.0",2.23,2.43,9.171
"88","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.1n7c",0.73,0.8,9.171
"89","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.1n9c",37.99,41.42,9.171
"90","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.2n6c",40.41,44.07,9.171
"91","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.3n3",1.36,1.49,9.171
"92","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.3n6",0,0,9.171
"93","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C18.4n3",0,0,9.171
"94","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C20.0",0.21,0.23,9.171
"95","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C20.1n9",0.64,0.7,9.171
"96","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C20.2n6",0,0,9.171
"97","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C22.0",0.09,0.1,9.171
"98","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C22.1n9",0,0,9.171
"99","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C22.2n6",0,0,9.171
"100","Mediterranean","Helimarg","Poaceae","Helictochloa marginata","040822-10",2023,"C24.0",0.09,0.1,9.171
"101","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C12.0",0,0,8.253
"102","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C14.0",0.23,0.27,8.253
"103","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C15.0",0,0,8.253
"104","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C16.0",6.5,7.88,8.253
"105","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C16.1n7",0.07,0.09,8.253
"106","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C17.0",0.05,0.05,8.253
"107","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.0",3.31,4.01,8.253
"108","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.1n7c",0.54,0.66,8.253
"109","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.1n9c",25.79,31.24,8.253
"110","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.2n6c",40.69,49.3,8.253
"111","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.3n3",0.16,0.2,8.253
"112","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.3n6",0,0,8.253
"113","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C18.4n3",0,0,8.253
"114","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C20.0",0.52,0.63,8.253
"115","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C20.1n9",4.31,5.22,8.253
"116","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C20.2n6",0,0,8.253
"117","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C22.0",0.15,0.18,8.253
"118","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C22.1n9",0,0,8.253
"119","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C22.2n6",0,0,8.253
"120","Mediterranean","Jurihumi","Asteraceae","Jurinea humilis","120821-03",2023,"C24.0",0.21,0.25,8.253
"121","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C12.0",0,0,3.372
"122","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C14.0",0.05,0.15,3.372
"123","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C15.0",0,0,3.372
"124","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C16.0",3.62,10.73,3.372
"125","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C16.1n7",0,0,3.372
"126","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C17.0",0.08,0.23,3.372
"127","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.0",0.8,2.36,3.372
"128","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.1n7c",0.21,0.63,3.372
"129","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.1n9c",20.75,61.56,3.372
"130","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.2n6c",5.82,17.27,3.372
"131","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.3n3",0.13,0.38,3.372
"132","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.3n6",0,0,3.372
"133","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C18.4n3",0,0,3.372
"134","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C20.0",0.09,0.26,3.372
"135","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C20.1n9",1.46,4.33,3.372
"136","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C20.2n6",0,0,3.372
"137","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C22.0",0.16,0.46,3.372
"138","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C22.1n9",0.45,1.34,3.372
"139","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C22.2n6",0,0,3.372
"140","Mediterranean","Luzucaes","Juncaceae","Luzula caespitosa","110821-03",2023,"C24.0",0.1,0.28,3.372
"141","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C12.0",0,0,3.289
"142","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C14.0",0,0,3.289
"143","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C15.0",0,0,3.289
"144","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C16.0",4.36,13.25,3.289
"145","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C16.1n7",0.08,0.23,3.289
"146","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C17.0",0.05,0.15,3.289
"147","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.0",0.55,1.69,3.289
"148","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.1n7c",0.48,1.47,3.289
"149","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.1n9c",7.63,23.19,3.289
"150","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.2n6c",16.11,48.98,3.289
"151","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.3n3",0.59,1.8,3.289
"152","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.3n6",2.61,7.94,3.289
"153","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C18.4n3",0,0,3.289
"154","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C20.0",0.1,0.3,3.289
"155","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C20.1n9",0.14,0.43,3.289
"156","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C20.2n6",0,0,3.289
"157","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C22.0",0.06,0.19,3.289
"158","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C22.1n9",0,0,3.289
"159","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C22.2n6",0,0,3.289
"160","Mediterranean","Minurecu","Caryophyllaceae","Minuartia recurva","110821-07",2023,"C24.0",0.13,0.39,3.289
"161","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C12.0",0,0,3.265
"162","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C14.0",0.07,0.2,3.265
"163","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C15.0",0,0,3.265
"164","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C16.0",4.03,12.36,3.265
"165","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C16.1n7",0.07,0.2,3.265
"166","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C17.0",0,0,3.265
"167","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.0",0.25,0.76,3.265
"168","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.1n7c",0.55,1.7,3.265
"169","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.1n9c",6.03,18.46,3.265
"170","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.2n6c",19.45,59.56,3.265
"171","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.3n3",1.93,5.92,3.265
"172","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.3n6",0,0,3.265
"173","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C18.4n3",0,0,3.265
"174","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C20.0",0.04,0.14,3.265
"175","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C20.1n9",0.17,0.53,3.265
"176","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C20.2n6",0,0,3.265
"177","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C22.0",0.06,0.17,3.265
"178","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C22.1n9",0,0,3.265
