"","community","species","family","Taxon","code","year_analisis","oil_type","oil_type_mg","oil_type_PER","PERoil"
"179","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C22.2n6",0,0,3.265
"180","Mediterranean","Neostrun","Poaceae","Neoschischkinia truncatula","250821-03",2023,"C24.0",0,0,3.265
"181","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C12.0",0,0,19.685
"182","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C14.0",0.12,0.06,19.685
"183","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C15.0",0,0,19.685
"184","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C16.0",14.07,7.15,19.685
"185","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C16.1n7",0.16,0.08,19.685
"186","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C17.0",0.12,0.06,19.685
"187","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.0",5.62,2.85,19.685
"188","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.1n7c",1.13,0.57,19.685
"189","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.1n9c",26.52,13.47,19.685
"190","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.2n6c",145.48,73.9,19.685
"191","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.3n3",3.23,1.64,19.685
"192","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.3n6",0,0,19.685
"193","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C18.4n3",0,0,19.685
"194","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C20.0",0.12,0.06,19.685
"195","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C20.1n9",0.14,0.07,19.685
"196","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C20.2n6",0,0,19.685
"197","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C22.0",0.06,0.03,19.685
"198","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C22.1n9",0,0,19.685
"199","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C22.2n6",0,0,19.685
"200","Mediterranean","Phythemi","Campanulaceae","Phyteuma hemisphaericum","240821-10",2023,"C24.0",0.08,0.04,19.685
"201","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C12.0",0,0,8.591
"202","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C14.0",0,0,8.591
"203","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C15.0",0,0,8.591
"204","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C16.0",8.41,9.79,8.591
"205","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C16.1n7",0.08,0.1,8.591
"206","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C17.0",0.07,0.08,8.591
"207","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.0",1.46,1.69,8.591
"208","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.1n7c",0.94,1.09,8.591
"209","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.1n9c",14.99,17.45,8.591
"210","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.2n6c",31.47,36.64,8.591
"211","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.3n3",28.04,32.64,8.591
"212","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.3n6",0,0,8.591
"213","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C18.4n3",0,0,8.591
"214","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C20.0",0.2,0.23,8.591
"215","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C20.1n9",0.11,0.12,8.591
"216","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C20.2n6",0.05,0.06,8.591
"217","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C22.0",0.09,0.1,8.591
"218","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C22.1n9",0,0,8.591
"219","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C22.2n6",0,0,8.591
"220","Mediterranean","Planholo","Plantaginaceae","Plantago holosteum","250821-12",2023,"C24.0",0,0,8.591
"221","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C12.0",0,0,16.906
"222","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C14.0",0.1,0.06,16.906
"223","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C15.0",0,0,16.906
"224","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C16.0",12.58,7.44,16.906
"225","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C16.1n7",0.16,0.09,16.906
"226","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C17.0",0.11,0.07,16.906
"227","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.0",4.17,2.46,16.906
"228","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.1n7c",1.09,0.65,16.906
"229","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.1n9c",14.36,8.5,16.906
"230","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.2n6c",47.61,28.16,16.906
"231","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.3n3",87.15,51.55,16.906
"232","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.3n6",0,0,16.906
"233","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C18.4n3",0,0,16.906
"234","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C20.0",0.76,0.45,16.906
"235","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C20.1n9",0.12,0.07,16.906
"236","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C20.2n6",0.08,0.04,16.906
"237","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C22.0",0.51,0.3,16.906
"238","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C22.1n9",0,0,16.906
"239","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C22.2n6",0,0,16.906
"240","Mediterranean","Seduangl","Crassulaceae","Sedum anglicum","240821-09",2023,"C24.0",0.26,0.15,16.906
"241","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C12.0",0,0,12.364
"242","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C14.0",0.08,0.07,12.364
"243","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C15.0",0,0,12.364
"244","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C16.0",8.9,7.2,12.364
"245","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C16.1n7",0.1,0.08,12.364
"246","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C17.0",0.1,0.08,12.364
"247","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.0",3.86,3.12,12.364
"248","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.1n7c",0.74,0.6,12.364
"249","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.1n9c",8.15,6.59,12.364
"250","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.2n6c",39.36,31.83,12.364
"251","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.3n3",60.79,49.17,12.364
"252","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.3n6",0,0,12.364
"253","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C18.4n3",0,0,12.364
"254","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C20.0",0.66,0.54,12.364
"255","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C20.1n9",0.09,0.07,12.364
"256","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C20.2n6",0.09,0.07,12.364
"257","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C22.0",0.56,0.45,12.364
"258","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C22.1n9",0,0,12.364
"259","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C22.2n6",0,0,12.364
"260","Mediterranean","Sedubrev","Crassulaceae","Sedum brevifolium","240821-11",2023,"C24.0",0.16,0.13,12.364
"261","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C12.0",0,0,2.734
"262","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C14.0",0,0,2.734
"263","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C15.0",0,0,2.734
"264","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C16.0",3.56,13.02,2.734
"265","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C16.1n7",0.03,0.1,2.734
"266","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C17.0",0.04,0.16,2.734
"267","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.0",0.37,1.34,2.734
"268","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.1n7c",0.25,0.93,2.734
"269","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.1n9c",5.28,19.32,2.734
"270","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.2n6c",16.39,59.96,2.734
"271","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.3n3",0.38,1.39,2.734
"272","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.3n6",0.5,1.84,2.734
"273","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C18.4n3",0.05,0.19,2.734
"274","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C20.0",0.15,0.55,2.734
"275","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C20.1n9",0.1,0.37,2.734
"276","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C20.2n6",0.07,0.24,2.734
"277","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C22.0",0.05,0.18,2.734
"278","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C22.1n9",0,0,2.734
"279","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C22.2n6",0,0,2.734
"280","Mediterranean","Silecili.1","Caryophyllaceae","Silene ciliata","040822-07",2023,"C24.0",0.12,0.43,2.734
"281","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C12.0",0,0,15.593
"282","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C14.0",0.3,0.19,15.593
"283","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C15.0",0,0,15.593
"284","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C16.0",11.47,7.36,15.593
"285","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C16.1n7",0.17,0.11,15.593
"286","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C17.0",0.21,0.14,15.593
"287","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.0",4.98,3.19,15.593
"288","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.1n7c",0.92,0.59,15.593
"289","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.1n9c",48.17,30.89,15.593
"290","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.2n6c",82.83,53.12,15.593
"291","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.3n3",0.95,0.61,15.593
"292","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.3n6",4.05,2.6,15.593
"293","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C18.4n3",0,0,15.593
"294","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C20.0",0.82,0.52,15.593
"295","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C20.1n9",0.37,0.24,15.593
"296","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C20.2n6",0,0,15.593
"297","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C22.0",0.31,0.2,15.593
"298","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C22.1n9",0,0,15.593
"299","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C22.2n6",0,0,15.593
"300","Mediterranean","Solivirg","Asteraceae","Solidago virgaurea","240821-08",2023,"C24.0",0.38,0.24,15.593
"301","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C12.0",0,0,5.602
"302","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C14.0",0,0,5.602
"303","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C15.0",0,0,5.602
"304","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C16.0",6.25,11.15,5.602
"305","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C16.1n7",0.09,0.15,5.602
"306","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C17.0",0.06,0.11,5.602
"307","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.0",1.32,2.36,5.602
"308","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.1n7c",0.79,1.4,5.602
"309","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.1n9c",20.09,35.85,5.602
"310","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.2n6c",23.37,41.71,5.602
"311","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.3n3",2.67,4.77,5.602
"312","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.3n6",0.73,1.31,5.602
"313","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C18.4n3",0,0,5.602
"314","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C20.0",0.16,0.29,5.602
"315","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C20.1n9",0.34,0.62,5.602
"316","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C20.2n6",0,0,5.602
"317","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C22.0",0.06,0.1,5.602
"318","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C22.1n9",0.09,0.17,5.602
"319","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C22.2n6",0,0,5.602
"320","Mediterranean","Spermori","Caryophyllaceae","Spergula morisonii","310522-01",2023,"C24.0",0,0,5.602
"321","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C12.0",0,0,7.963
"322","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C14.0",0.17,0.21,7.963
"323","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C15.0",0,0,7.963
"324","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C16.0",5.96,7.48,7.963
"325","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C16.1n7",0.39,0.49,7.963
"326","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C17.0",0,0,7.963
"327","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.0",0.69,0.87,7.963
"328","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.1n7c",1.29,1.62,7.963
"329","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.1n9c",17.17,21.56,7.963
"330","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.2n6c",12.03,15.11,7.963
"331","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.3n3",8.38,10.52,7.963
"332","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.3n6",0,0,7.963
"333","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C18.4n3",0,0,7.963
"334","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C20.0",0.56,0.7,7.963
"335","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C20.1n9",7.79,9.78,7.963
"336","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C20.2n6",0.43,0.54,7.963
"337","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C22.0",0.53,0.66,7.963
"338","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C22.1n9",23.49,29.5,7.963
"339","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C22.2n6",0.36,0.45,7.963
"340","Mediterranean","Teesconf","Brassicaceae","Teesdalia conferta","090822-04",2023,"C24.0",0.39,0.49,7.963
"341","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C12.0",0,0,18.422
"342","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C14.0",0.09,0.05,18.422
"343","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C15.0",0,0,18.422
"344","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C16.0",10.35,5.62,18.422
"345","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C16.1n7",0.17,0.09,18.422
"346","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C17.0",0.13,0.07,18.422
"347","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.0",3.85,2.09,18.422
"348","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.1n7c",1.94,1.06,18.422
"349","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.1n9c",30.33,16.46,18.422
"350","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.2n6c",39.64,21.52,18.422
"351","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.3n3",96.35,52.3,18.422
"352","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.3n6",0,0,18.422
