"","community","species","family","Taxon","code","year_analisis","oil_type","oil_type_mg","oil_type_PER","PERoil"
"353","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C18.4n3",0,0,18.422
"354","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C20.0",0.51,0.27,18.422
"355","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C20.1n9",0.52,0.28,18.422
"356","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C20.2n6",0,0,18.422
"357","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C22.0",0.24,0.13,18.422
"358","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C22.1n9",0,0,18.422
"359","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C22.2n6",0,0,18.422
"360","Mediterranean","Thymprae.1","Lamiaceae","Thymus praecox","110821-05",2023,"C24.0",0.1,0.05,18.422
"361","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C12.0",0.24,0.48,4.883
"362","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C14.0",0.24,0.48,4.883
"363","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C15.0",0,0,4.883
"364","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C16.0",3.4,6.97,4.883
"365","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C16.1n7",0.14,0.29,4.883
"366","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C17.0",0.15,0.31,4.883
"367","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.0",1,2.06,4.883
"368","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.1n7c",0.23,0.46,4.883
"369","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.1n9c",15.01,30.74,4.883
"370","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.2n6c",19.05,39.02,4.883
"371","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.3n3",8.76,17.93,4.883
"372","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.3n6",0,0,4.883
"373","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C18.4n3",0,0,4.883
"374","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C20.0",0.19,0.39,4.883
"375","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C20.1n9",0.14,0.29,4.883
"376","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C20.2n6",0.01,0.03,4.883
"377","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C22.0",0.17,0.34,4.883
"378","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C22.1n9",0,0,4.883
"379","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C22.2n6",0,0,4.883
"380","Temperate","Andrvill","Primulaceae","Androsace villosa","310821-11",2022,"C24.0",0.1,0.2,4.883
"381","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C12.0",0,0,6.428
"382","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C14.0",0.08,0.12,6.428
"383","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C15.0",0,0,6.428
"384","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C16.0",8.23,12.81,6.428
"385","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C16.1n7",0,0,6.428
"386","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C17.0",0.11,0.18,6.428
"387","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.0",2.1,3.27,6.428
"388","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.1n7c",0.55,0.86,6.428
"389","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.1n9c",14.36,22.34,6.428
"390","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.2n6c",29.72,46.24,6.428
"391","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.3n3",7.8,12.13,6.428
"392","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.3n6",0,0,6.428
"393","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C18.4n3",0,0,6.428
"394","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C20.0",0.41,0.63,6.428
"395","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C20.1n9",0.26,0.41,6.428
"396","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C20.2n6",0,0,6.428
"397","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C22.0",0.4,0.62,6.428
"398","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C22.1n9",0,0,6.428
"399","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C22.2n6",0,0,6.428
"400","Temperate","Anthvuln","Fabaceae","Anthyllis vulneraria","310821-12",2023,"C24.0",0.26,0.4,6.428
"401","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C12.0",0,0,2.265
"402","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C14.0",0,0,2.265
"403","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C15.0",0,0,2.265
"404","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C16.0",2.42,10.69,2.265
"405","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C16.1n7",0.05,0.23,2.265
"406","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C17.0",0,0,2.265
"407","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.0",0.41,1.83,2.265
"408","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.1n7c",0.22,0.96,2.265
"409","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.1n9c",6.42,28.32,2.265
"410","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.2n6c",9.12,40.26,2.265
"411","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.3n3",0.25,1.1,2.265
"412","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.3n6",3.43,15.16,2.265
"413","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C18.4n3",0,0,2.265
"414","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C20.0",0.07,0.33,2.265
"415","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C20.1n9",0.11,0.47,2.265
"416","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C20.2n6",0,0,2.265
"417","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C22.0",0.05,0.22,2.265
"418","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C22.1n9",0,0,2.265
"419","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C22.2n6",0,0,2.265
"420","Temperate","Arenerin","Caryophyllaceae","Arenaria erinacea","300821-08",2023,"C24.0",0.1,0.43,2.265
"421","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C12.0",0,0,2.959
"422","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C14.0",0.11,0.36,2.959
"423","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C15.0",0,0,2.959
"424","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C16.0",4.81,16.27,2.959
"425","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C16.1n7",0,0,2.959
"426","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C17.0",0,0,2.959
"427","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.0",0.28,0.95,2.959
"428","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.1n7c",0.33,1.12,2.959
"429","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.1n9c",5.4,18.26,2.959
"430","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.2n6c",7.84,26.5,2.959
"431","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.3n3",10.03,33.91,2.959
"432","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.3n6",0,0,2.959
"433","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C18.4n3",0,0,2.959
"434","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C20.0",0.11,0.36,2.959
"435","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C20.1n9",0.21,0.72,2.959
"436","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C20.2n6",0.07,0.23,2.959
"437","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C22.0",0.16,0.53,2.959
"438","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C22.1n9",0.11,0.37,2.959
"439","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C22.2n6",0,0,2.959
"440","Temperate","Armecant","Plumbaginaceae","Armeria cantabrica","230822-01",2023,"C24.0",0.13,0.42,2.959
"441","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C12.0",0,0,15.004
"442","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C14.0",0.12,0.08,15.004
"443","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C15.0",0,0,15.004
"444","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C16.0",9.82,6.55,15.004
"445","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C16.1n7",0.08,0.05,15.004
"446","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C17.0",0.05,0.03,15.004
"447","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.0",4.46,2.98,15.004
"448","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.1n7c",0.87,0.58,15.004
"449","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.1n9c",29.3,19.53,15.004
"450","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.2n6c",102.3,68.18,15.004
"451","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.3n3",0.52,0.34,15.004
"452","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.3n6",1.55,1.04,15.004
"453","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C18.4n3",0.27,0.18,15.004
"454","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C20.0",0.05,0.03,15.004
"455","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C20.1n9",0.42,0.28,15.004
"456","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C20.2n6",0.23,0.15,15.004
"457","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C22.0",0,0,15.004
"458","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C22.1n9",0,0,15.004
"459","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C22.2n6",0,0,15.004
"460","Temperate","Caresemp","Cyperaceae","Carex sempervirens","310821-13",2022,"C24.0",0,0,15.004
"461","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C12.0",0.07,0.55,1.363
"462","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C14.0",0.09,0.65,1.363
"463","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C15.0",0,0,1.363
"464","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C16.0",2.18,15.97,1.363
"465","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C16.1n7",0,0,1.363
"466","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C17.0",0,0,1.363
"467","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.0",0.22,1.64,1.363
"468","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.1n7c",0.17,1.28,1.363
"469","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.1n9c",2.23,16.38,1.363
"470","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.2n6c",6.72,49.26,1.363
"471","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.3n3",1.41,10.33,1.363
"472","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.3n6",0,0,1.363
"473","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C18.4n3",0,0,1.363
"474","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C20.0",0.36,2.61,1.363
"475","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C20.1n9",0.11,0.83,1.363
"476","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C20.2n6",0,0,1.363
"477","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C22.0",0.07,0.5,1.363
"478","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C22.1n9",0,0,1.363
"479","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C22.2n6",0,0,1.363
"480","Temperate","Festglac","Poaceae","Festuca glacialis","230822-04",2023,"C24.0",0,0,1.363
"481","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C12.0",0,0,3.587
"482","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C14.0",0.05,0.15,3.587
"483","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C15.0",0,0,3.587
"484","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C16.0",2.68,7.47,3.587
"485","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C16.1n7",0,0,3.587
"486","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C17.0",0,0,3.587
"487","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.0",0.54,1.5,3.587
"488","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.1n7c",0.31,0.86,3.587
"489","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.1n9c",11.05,30.79,3.587
"490","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.2n6c",19.19,53.5,3.587
"491","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.3n3",0.74,2.07,3.587
"492","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.3n6",0.4,1.13,3.587
"493","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C18.4n3",0.09,0.26,3.587
"494","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C20.0",0.14,0.38,3.587
"495","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C20.1n9",0.33,0.93,3.587
"496","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C20.2n6",0.05,0.13,3.587
"497","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C22.0",0.11,0.31,3.587
"498","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C22.1n9",0,0,3.587
"499","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C22.2n6",0,0,3.587
"500","Temperate","Gypsrepe","Caryophyllaceae","Gypsophila repens","310821-08",2023,"C24.0",0.19,0.53,3.587
"501","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C12.0",0,0,5.21
"502","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C14.0",0.1,0.2,5.21
"503","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C15.0",0,0,5.21
"504","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C16.0",8.97,17.22,5.21
"505","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C16.1n7",0,0,5.21
"506","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C17.0",0.11,0.2,5.21
"507","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.0",1.06,2.03,5.21
"508","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.1n7c",0.32,0.61,5.21
"509","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.1n9c",4.59,8.81,5.21
"510","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.2n6c",29.77,57.15,5.21
"511","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.3n3",6.75,12.95,5.21
"512","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.3n6",0,0,5.21
"513","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C18.4n3",0,0,5.21
"514","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C20.0",0.16,0.3,5.21
"515","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C20.1n9",0.07,0.14,5.21
"516","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C20.2n6",0,0,5.21
"517","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C22.0",0.13,0.25,5.21
"518","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C22.1n9",0,0,5.21
"519","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C22.2n6",0,0,5.21
"520","Temperate","Helicanu","Cistaceae","Helianthemum canum","300821-05",2023,"C24.0",0.07,0.14,5.21
"521","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C12.0",0,0,3.449
"522","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C14.0",0.08,0.22,3.449
"523","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C15.0",0,0,3.449
"524","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C16.0",6.63,19.22,3.449
"525","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C16.1n7",0,0,3.449
"526","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C17.0",0.07,0.19,3.449
"527","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.0",1.07,3.09,3.449
"528","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.1n7c",0.25,0.72,3.449
"529","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.1n9c",2.58,7.47,3.449
"530","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.2n6c",16.4,47.58,3.449
"531","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.3n3",7.02,20.37,3.449
"532","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.3n6",0,0,3.449
"533","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C18.4n3",0,0,3.449
"534","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C20.0",0.16,0.47,3.449
"535","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C20.1n9",0.04,0.11,3.449
"536","Temperate","Heliurri","Cistaceae","Helianthemum urrielense","130921-05",2023,"C20.2n6",0,0,3.449
