ID.JUICE,Taxon_full,Taxon,family,Freq,Alpine,ecology,seed.oil,mean.value,Source
1,Achillea millefolium,Achillea millefolium,Asteraceae,7,Generalist,Generalist,sp.level,27.03,SID
2,Aethionema thomasianum,Aethionema thomasianum,,1,Casual,Generalist,gen.level,18.4,
3,Agrostis canina,Agrostis canina,Poaceae,5,Generalist,Generalist,,,
4,Agrostis capillaris,Agrostis capillaris,Poaceae,29,Generalist,Generalist,,,
5,Agrostis castellana,Agrostis castellana,Poaceae,32,Generalist,Generalist,,,
6,Agrostis curtisii,Agrostis curtisii,Poaceae,1,Casual,Generalist,,,
7,Agrostis rupestris,Agrostis rupestris,Poaceae,27,Specialist.4.3,Specialist,,,
8,Agrostis schleicheri,Agrostis schleicheri,Poaceae,36,Generalist,Generalist,,,
9,Agrostis tileni,Agrostis tileni,Poaceae,73,Specialist.4.3,Specialist,,,
10,Ajuga pyramidalis,Ajuga pyramidalis,Lamiaceae,3,Generalist,Generalist,gen.level,16.8,
11,Alchemilla alpigena,Alchemilla alpigena,Rosaceae,9,Specialist.4.4,Specialist,,,
12,Alchemilla alpina,Alchemilla alpina,Rosaceae,53,Generalist,Generalist,,,
13,Alchemilla catalaunica,Alchemilla catalaunica,Rosaceae,72,Generalist,Generalist,,,
14,Alchemilla fulgida,Alchemilla fulgida,Rosaceae,1,Casual,Generalist,,,
15,Alchemilla glabra,Alchemilla glabra,Rosaceae,1,Casual,Generalist,,,
16,Alchemilla hoppeana,Alchemilla hoppeana,Rosaceae,13,Generalist,Generalist,,,
17,Alchemilla hoppeaniformis,Alchemilla hoppeaniformis,Rosaceae,3,Generalist,Generalist,,,
18,Alchemilla saxatilis,Alchemilla saxatilis,Rosaceae,2,Specialist.4.3,Specialist,,,
19,Alchemilla transiens,Alchemilla transiens,Rosaceae,20,Generalist,Generalist,,,
20,Allium lusitanicum,Allium lusitanicum,Amaryllidaceae,4,Generalist,Generalist,gen.level,15.025,
21,Allium palentinum,Allium palentinum,Amaryllidaceae,1,Casual,Generalist,gen.level,15.025,
22,Allium schoenoprasum,Allium schoenoprasum,Amaryllidaceae,6,Generalist,Generalist,gen.level,15.025,
23,Allium sphaerocephalon,Allium sphaerocephalon,Amaryllidaceae,2,Casual,Generalist,sp.level,8.7,Fadb
24,Alyssum montanum,Alyssum montanum,Brassicaceae,2,Casual,Generalist,sp.level,11,Fadb
25,Amelanchier ovalis,Amelanchier ovalis,Rosaceae,1,Casual,Generalist,sp.level,7.8,SID
26,Androsace cantabrica,Androsace cantabrica,Primulaceae,3,Specialist.4.3,Specialist,gen.level,7.3,
27,Androsace lactea,Androsace lactea,Primulaceae,3,Generalist,Generalist,gen.level,7.3,
28,Androsace villosa,Androsace villosa,Primulaceae,109,Specialist.4.4,Specialist,sp.level,4.883,Own data
29,Androsace vitaliana subsp. flosjugorum,Androsace vitaliana subsp,Primulaceae,1,Casual,Generalist,gen.level,7.3,
30,Anemone pavoniana,Anemone pavoniana,,66,Generalist,Generalist,gen.level,22.815,
31,Angelica pyrenaea,Angelica pyrenaea,,4,Generalist,Generalist,gen.level,10.19,
32,Antennaria dioica,Antennaria dioica,Asteraceae,29,Specialist.4.3,Specialist,,,
33,Anthemis cretica subsp. carpatica,Anthemis cretica,Asteraceae,4,Generalist,Generalist,gen.level,24.89714286,
34,Anthoxanthum odoratum,Anthoxanthum odoratum,,30,Generalist,Generalist,,,
35,Anthyllis vulneraria,Anthyllis vulneraria,Fabaceae,246,Generalist,Generalist,sp.level,6.428,Own data
36,Aquilegia discolor,Aquilegia discolor,Ranunculaceae,2,Casual,Generalist,gen.level,28.25555556,
37,Aquilegia vulgaris,Aquilegia vulgaris,Ranunculaceae,1,Casual,Generalist,sp.level,26.9,SID
38,Arabis alpina,Arabis alpina,Brassicaceae,15,Generalist,Generalist,sp.level,31.9,SID
39,Arabis ciliata,Arabis ciliata,Brassicaceae,8,Generalist,Generalist,gen.level,28.8375,
40,Arabis scabra,Arabis scabra,Brassicaceae,2,Generalist,Generalist,gen.level,28.8375,
41,Arctostaphylos uva-ursi,Arctostaphylos uva-ursi,Ericaceae,4,Generalist,Generalist,sp.level,50,SID
42,Arenaria erinacea,Arenaria erinacea,Caryophyllaceae,27,Generalist,Generalist,sp.level,2.265,Own data
43,Arenaria grandiflora,Arenaria grandiflora,Caryophyllaceae,108,Generalist,Generalist,,,
44,Arenaria leptoclados,Arenaria leptoclados,Caryophyllaceae,1,Casual,Generalist,,,
45,Arenaria moehringioides,Arenaria moehringioides,Caryophyllaceae,58,Specialist.4.4,Specialist,,,
46,Arenaria montana,Arenaria montana,Caryophyllaceae,6,Generalist,Generalist,,,
47,Arenaria purpurascens,Arenaria purpurascens,Caryophyllaceae,164,Specialist.4.4,Specialist,,,
48,Arenaria serpyllifolia,Arenaria serpyllifolia,Caryophyllaceae,6,Generalist,Generalist,,,
49,Armeria alliacea,Armeria alliacea,Plumbaginaceae,1,Generalist,Generalist,gen.level,7,
51,Armeria cantabrica,Armeria cantabrica,Plumbaginaceae,255,Specialist.4.4,Specialist,sp.level,2.959,Own data
52,Armeria ciliata,Armeria ciliata,Plumbaginaceae,3,Generalist,Generalist,gen.level,7,
53,Armeria duriaei,Armeria duriaei,Plumbaginaceae,31,Specialist.4.3,Specialist,sp.level,4.328,Own data
54,Armeria langei,Armeria langei,Plumbaginaceae,4,Generalist,Generalist,gen.level,7,
55,Armeria transmontana,Armeria transmontana,Plumbaginaceae,1,Casual,Generalist,gen.level,7,
56,Arnica montana,Arnica montana,Asteraceae,1,Casual,Generalist,sp.level,0.2,Fadb
57,Arrhenatherum elatius,Arrhenatherum elatius,Poaceae,1,Casual,Generalist,sp.level,7.13,SID
58,Asperula aristata subsp. scabra,Asperula aristata,Rubiaceae,3,Generalist,Generalist,,,
59,Asperula hirta,Asperula hirta,Rubiaceae,2,Casual,Generalist,,,
60,Asphodelus albus,Asphodelus albus,Xanthorrhoaceae,6,Generalist,Generalist,gen.level,20.1,
61,Asplenium trichomanes,Asplenium trichomanes,Aspleniaceae,9,Generalist,Generalist,,,
62,Asplenium viride,Asplenium viride,Aspleniaceae,18,Generalist,Generalist,,,
63,Aster alpinus,Aster alpinus,Asteraceae,26,Generalist,Generalist,sp.level,22.7,SID
64,Astragalus danicus,Astragalus danicus,Fabaceae,2,Generalist,Generalist,gen.level,5.951666667,
65,Astragalus depressus,Astragalus depressus,Fabaceae,11,Generalist,Generalist,gen.level,5.951666667,
66,Astragalus incanus subsp. nummularioides,Astragalus incanus,Fabaceae,1,Casual,Generalist,gen.level,5.951666667,
67,Astragalus monspessulanus,Astragalus monspessulanus,Fabaceae,1,Casual,Generalist,gen.level,5.951666667,
68,Avenella flexuosa subsp. iberica,Avenella flexuosa,Poaceae,253,Generalist,Generalist,,,
69,Bellardiochloa variegata,Bellardiochloa variegata,,9,Specialist.4.3,Specialist,,,
70,Bellis perennis,Bellis perennis,,6,Generalist,Generalist,,,
71,Berberis vulgaris,Berberis vulgaris,Berberidaceae,3,Generalist,Generalist,sp.level,15,SID
72,Biscutella laevigata,Biscutella laevigata,Brassicaceae,36,Generalist,Generalist,gen.level,33.9,
73,Biscutella valentina,Biscutella valentina,Brassicaceae,8,Generalist,Generalist,gen.level,33.9,
74,Bistorta vivipara,Bistorta vivipara,,32,Specialist.4.4,Specialist,,,
75,Botrychium lunaria,Botrychium lunaria,Ophioglossaceae,22,Specialist.4.4,Specialist,,,
76,Brachypodium rupestre,Brachypodium rupestre,,2,Generalist,Generalist,gen.level,2,
77,Briza media,Briza media,Poaceae,1,Casual,Generalist,gen.level,15.1625,
78,Bromus erectus,Bromus erectus,Poaceae,4,Generalist,Generalist,gen.level,1.525,
79,Bupleurum ranunculoides,Bupleurum ranunculoides,Apiaceae,9,Generalist,Generalist,gen.level,10.9,
80,Calluna vulgaris,Calluna vulgaris,Ericaceae,127,Generalist,Generalist,,,
81,Campanula arvatica,Campanula arvatica,Campanulaceae,44,Generalist,Generalist,gen.level,36.7,
82,Campanula cantabrica,Campanula cantabrica,Campanulaceae,1,Casual,Generalist,gen.level,36.7,
83,Campanula glomerata,Campanula glomerata,Campanulaceae,3,Generalist,Generalist,gen.level,36.7,
84,Campanula herminii,Campanula herminii,Campanulaceae,49,Specialist.4.3,Specialist,gen.level,36.7,
85,Campanula rotundifolia,Campanula rotundifolia,Campanulaceae,19,Generalist,Generalist,gen.level,36.7,
86,Campanula scheuchzeri,Campanula scheuchzeri,Campanulaceae,15,Specialist.4.3,Specialist,gen.level,36.7,
87,Cardamine impatiens,Cardamine impatiens,Brassicaceae,14,Generalist,Generalist,sp.level,36,Fadb
88,Carduus carlinoides,Carduus carlinoides,Asteraceae,2,Generalist,Generalist,gen.level,29.13333333,
89,Carduus carpetanus,Carduus carpetanus,Asteraceae,4,Generalist,Generalist,gen.level,29.13333333,
90,Carduus defloratus,Carduus defloratus,Asteraceae,4,Generalist,Generalist,gen.level,29.13333333,
91,Carex asturica,Carex asturica,Cyperaceae,24,Generalist,Generalist,gen.level,6.477777778,
92,Carex brevicollis,Carex brevicollis,Cyperaceae,4,Generalist,Generalist,gen.level,6.477777778,
93,Carex capillaris,Carex capillaris,Cyperaceae,8,Generalist,Generalist,gen.level,6.477777778,
94,Carex caryophyllea,Carex caryophyllea,Cyperaceae,25,Generalist,Generalist,gen.level,6.477777778,
95,Carex depressa subsp. basilaris,Carex depressa,Cyperaceae,1,Casual,Generalist,gen.level,6.477777778,
96,Carex echinata,Carex echinata,Cyperaceae,1,Casual,Generalist,gen.level,6.477777778,
97,Carex foetida,Carex foetida,Cyperaceae,4,Generalist,Generalist,gen.level,6.477777778,
98,Carex furva,Carex furva,Cyperaceae,2,Generalist,Generalist,gen.level,6.477777778,
99,Carex halleriana,Carex halleriana,Cyperaceae,3,Generalist,Generalist,gen.level,6.477777778,
100,Carex humilis,Carex humilis,Cyperaceae,21,Generalist,Generalist,gen.level,6.477777778,
101,Carex lepidocarpa,Carex lepidocarpa,Cyperaceae,3,Generalist,Generalist,gen.level,6.477777778,
102,Carex leporina,Carex leporina,Cyperaceae,3,Generalist,Generalist,gen.level,6.477777778,
103,Carex macrostyla,Carex macrostyla,Cyperaceae,20,Generalist,Generalist,gen.level,6.477777778,
104,Carex nigra,Carex nigra,Cyperaceae,8,Generalist,Generalist,gen.level,6.477777778,
105,Carex ornithopoda,Carex ornithopoda,Cyperaceae,33,Generalist,Generalist,gen.level,6.477777778,
106,Carex panicea,Carex panicea,Cyperaceae,1,Casual,Generalist,gen.level,6.477777778,
107,Carex parviflora,Carex parviflora,Cyperaceae,19,Specialist.4.4,Specialist,gen.level,6.477777778,
108,Carex pilulifera,Carex pilulifera,Cyperaceae,8,Generalist,Generalist,gen.level,6.477777778,
109,Carex pulicaris,Carex pulicaris,Cyperaceae,1,Generalist,Generalist,gen.level,6.477777778,
110,Carex pyrenaica,Carex pyrenaica,Cyperaceae,4,Generalist,Generalist,gen.level,6.477777778,
111,Carex rupestris,Carex rupestris,Cyperaceae,3,Generalist,Generalist,gen.level,6.477777778,
112,Carex sempervirens,Carex sempervirens,Cyperaceae,217,Specialist.4.4,Specialist,sp.level,15.004,Own data
113,Carthamus mitissimus,Carthamus mitissimus,,2,Casual,Generalist,gen.level,20.49571429,
114,Carum verticillatum,Carum verticillatum,,1,Casual,Generalist,gen.level,14.8,
115,Centaurea janeri subsp. babiana,Centaurea janeri,,3,Generalist,Generalist,gen.level,19.01631579,
116,Cerastium arvense,Cerastium arvense,Caryophyllaceae,19,Generalist,Generalist,gen.level,4.483333333,
117,Cerastium cerastoides,Cerastium cerastoides,Caryophyllaceae,1,Casual,Generalist,gen.level,4.483333333,
118,Cerastium fontanum,Cerastium fontanum,Caryophyllaceae,4,Generalist,Generalist,gen.level,4.483333333,
119,Cerastium gracile,Cerastium gracile,Caryophyllaceae,4,Generalist,Generalist,gen.level,4.483333333,
120,Cerastium pumilum subsp. pumilum,Cerastium pumilum,Caryophyllaceae,2,Casual,Generalist,gen.level,4.483333333,
,Cerastium ramosissimum,Cerastium ramosissimum,Caryophyllaceae,0,Generalist,Generalist,gen.level,4.483333333,
121,Chaenorhinum origanifolium subsp. origanifolium,Chaenorhinum origanifolium,Plantaginaceae,18,Generalist,Generalist,,,
122,Clinopodium alpinum subsp. pyrenaeum,Clinopodium alpinum,Lamiaceae,10,Generalist,Generalist,gen.level,18.86666667,
123,Clinopodium vulgare,Clinopodium vulgare,Lamiaceae,1,Casual,Generalist,sp.level,21.6,Fadb
124,Coincya monensis,Coincya monensis,Brassicaceae,1,Casual,Generalist,sp.level,21.9,
125,Colchicum montanum,Colchicum montanum,,19,Generalist,Generalist,gen.level,1.1,
126,Conopodium arvense,Conopodium arvense,Apiaceae,5,Generalist,Generalist,,,
127,Conopodium bourgei,Conopodium bourgei,Apiaceae,3,Generalist,Generalist,,,
128,Conopodium majus,Conopodium majus,Apiaceae,27,Generalist,Generalist,sp.level,3.482,Own data
129,Conopodium pyrenaeum,Conopodium pyrenaeum,Apiaceae,7,Generalist,Generalist,,,
130,Coronilla minima,Coronilla minima,,1,Casual,Generalist,gen.level,6,
131,Corrigiola telephiifolia,Corrigiola telephiifolia,,3,Generalist,Generalist,,,
132,Corydalis cava,Corydalis cava,Papaveraceae,2,Casual,Generalist,sp.level,22.6,Fadb
133,Crepis albida subsp. asturica,Crepis albida,Asteraceae,30,Generalist,Generalist,gen.level,20.7,
134,Crepis capillaris,Crepis capillaris,Asteraceae,1,Casual,Generalist,gen.level,20.7,
135,Crepis pygmaea,Crepis pygmaea,Asteraceae,1,Casual,Generalist,gen.level,20.7,
136,Crocus carpetanus,Crocus carpetanus,,2,Generalist,Generalist,,,
137,Cruciata glabra,Cruciata glabra,Rubiaceae,10,Generalist,Generalist,gen.level,9.3,
138,Cruciata laevipes,Cruciata laevipes,Rubiaceae,1,Casual,Generalist,gen.level,9.3,
139,Cryptogramma crispa,Cryptogramma crispa,Pteridaceae,13,Specialist.4.3,Specialist,,,
140,Cystopteris fragilis subsp. fragilis,Cystopteris fragilis,Cystopteridaceae ,22,Generalist,Generalist,,,
141,Cytisus oromediterraneus,Cytisus oromediterraneus,Fabaceae,20,Generalist,Generalist,gen.level,7.15,
142,Daboecia cantabrica,Daboecia cantabrica,,6,Generalist,Generalist,,,
143,Dactylorhiza fuchsii,Dactylorhiza fuchsii,Poaceae,1,Casual,Generalist,,,
144,Danthonia decumbens,Danthonia decumbens,,1,Casual,Generalist,,,
145,Daphne laureola,Daphne laureola,Thymelaeaceae,24,Generalist,Generalist,gen.level,41.8,
146,Deschampsia cespitosa,Deschampsia cespitosa,Poaceae,2,Casual,Generalist,,,
147,Dethawia splendens subsp. cantabrica,Dethawia splendens,Apiaceae,104,Specialist.4.4,Specialist,,,
148,Dianthus deltoides,Dianthus deltoides,Caryophyllaceae,1,Casual,Generalist,gen.level,11.8,
149,Dianthus hyssopifolius,Dianthus hyssopifolius,Caryophyllaceae,3,Generalist,Generalist,gen.level,11.8,
150,Dianthus langeanus,Dianthus langeanus,Caryophyllaceae,141,Specialist.4.3,Specialist,sp.level,4.362,Own data
151,Dianthus legionensis,Dianthus legionensis,Caryophyllaceae,1,Casual,Generalist,gen.level,11.8,
152,Dianthus pungens subsp. brachyanthus,Dianthus pungens,Caryophyllaceae,13,Generalist,Generalist,gen.level,11.8,
153,Digitalis parviflora,Digitalis parviflora,Plantaginaceae,4,Generalist,Generalist,gen.level,35.05714286,
154,Digitalis purpurea,Digitalis purpurea,Plantaginaceae,4,Generalist,Generalist,sp.level,37.4,SID
155,Doronicum grandiflorum,Doronicum grandiflorum,Asteraceae,1,Casual,Generalist,gen.level,38.2,
156,Draba cantabriae,Draba cantabriae,,32,Specialist.4.4,Specialist,gen.level,21.55555556,
157,Draba dedeana,Draba dedeana,,47,Generalist,Generalist,gen.level,21.55555556,
158,Draba hispanica subsp. lebrunii,Draba hispanica,,16,Generalist,Generalist,gen.level,21.55555556,
159,Echium vulgare subsp. vulgare,Echium vulgare,Boraginaceae,1,Casual,Generalist,sp.level,22,Fadb
160,Endressia pyrenaica,Endressia pyrenaica,Apiaceae,2,Generalist,Generalist,,,
161,Epilobium anagallidifolium,Epilobium anagallidifolium,Onagraceae,1,Specialist.4.4,Specialist,gen.level,26.44285714,
162,Epilobium angustifolium,Epilobium angustifolium,Onagraceae,3,Generalist,Generalist,gen.level,26.44285714,
163,Epilobium obscurum,Epilobium obscurum,Onagraceae,1,Casual,Generalist,sp.level,24.5,Fadb
164,Erica arborea,Erica arborea,Ericaceae,2,Casual,Generalist,,,
165,Erica australis,Erica australis,Ericaceae,5,Generalist,Generalist,,,
166,Erica tetralix,Erica tetralix,Ericaceae,13,Generalist,Generalist,,,
167,Erigeron alpinus,Erigeron alpinus,Asteraceae,33,Specialist.4.4,Specialist,gen.level,21.8,
168,Erinus alpinus,Erinus alpinus,Plantaginaceae,6,Generalist,Generalist,,,
169,Erodium carvifolium,Erodium carvifolium,geraniaceae,3,Generalist,Generalist,gen.level,13.9625,
170,Erodium daucoides,Erodium daucoides,geraniaceae,4,Generalist,Generalist,gen.level,13.9625,
171,Erodium glandulosum,Erodium glandulosum,geraniaceae,7,Generalist,Generalist,gen.level,13.9625,
172,Erucastrum nasturtiifolium,Erucastrum nasturtiifolium,Brassicaceae,1,Casual,Generalist,sp.level,25.9,Fadb
173,Eryngium bourgatii,Eryngium bourgatii,Apiaceae,21,Generalist,Generalist,gen.level,21.625,
174,Eryngium duriaei,Eryngium duriaei,Apiaceae,2,Casual,Generalist,gen.level,21.625,
175,Erysimum duriaei,Erysimum duriaei,,5,Generalist,Generalist,gen.level,29.35,
176,Erythronium dens-canis,Erythronium dens-canis,Liliaceae,5,Generalist,Generalist,,,
177,Euphorbia angulata,Euphorbia angulata,Euphorbiaceae,1,Casual,Generalist,gen.level,32.98673684,
178,Euphorbia characias,Euphorbia characias,Euphorbiaceae,32,Generalist,Generalist,sp.level,38.4,Fadb
179,Euphorbia flavicoma subsp. occidentalis,Euphorbia flavicoma,Euphorbiaceae,1,Casual,Generalist,gen.level,32.98673684,
180,Euphorbia polygalifolia,Euphorbia polygalifolia,Euphorbiaceae,8,Generalist,Generalist,gen.level,32.98673684,
181,Euphorbia pyrenaica,Euphorbia pyrenaica,Euphorbiaceae,54,Specialist.4.4,Specialist,gen.level,32.98673684,
182,Euphrasia hirtella,Euphrasia hirtella,Orobanchaceae,9,Generalist,Generalist,,,
183,Euphrasia minima,Euphrasia minima,Orobanchaceae,17,Generalist,Generalist,,,
184,Euphrasia salisburgensis,Euphrasia salisburgensis,Orobanchaceae,124,Specialist.4.4,Specialist,,,
185,Festuca burnatii,Festuca burnatii,Poaceae,125,Specialist.4.4,Specialist,gen.level,1.492857143,
187,Festuca durandoi,Festuca durandoi,Poaceae,20,Generalist,Generalist,gen.level,1.492857143,
188,Festuca eskia,Festuca eskia,Poaceae,138,Specialist.4.3,Specialist,gen.level,1.492857143,
189,Festuca gautieri,Festuca gautieri,Poaceae,17,Generalist,Generalist,gen.level,1.492857143,
190,Festuca glacialis,Festuca glacialis,Poaceae,83,Specialist.4.4,Specialist,sp.level,1.363,SID
191,Festuca heteromalla,Festuca heteromalla,Poaceae,63,Generalist,Generalist,gen.level,1.492857143,
192,Festuca hystrix,Festuca hystrix,Poaceae,94,Generalist,Generalist,gen.level,1.492857143,
193,Festuca iberica,Festuca iberica,Poaceae,60,Generalist,Generalist,gen.level,1.492857143,
195,Festuca nigrescens,Festuca nigrescens,Poaceae,75,Generalist,Generalist,gen.level,1.492857143,
196,Festuca picoeuropeana,Festuca picoeuropeana,Poaceae,18,Specialist.4.4,Specialist,gen.level,1.492857143,
197,Festuca rivas-martinezii,Festuca rivas-martinezii,Poaceae,15,Generalist,Generalist,gen.level,1.492857143,
198,Festuca rivularis,Festuca rivularis,Poaceae,2,Casual,Generalist,gen.level,1.492857143,
,Festuca rubra agg,Festuca rubra agg,Poaceae,0,Generalist,Generalist,gen.level,1.492857143,
201,Festuca summilusitana,Festuca summilusitana,Poaceae,185,Specialist.4.3,Specialist,sp.level,1.48,SID
203,Filipendula vulgaris,Filipendula vulgaris,,1,Casual,Generalist,gen.level,3.9,
204,Fritillaria pyrenaica,Fritillaria pyrenaica,,1,Casual,Generalist,,,
205,Galium aparine,Galium aparine,Rubiaceae,1,Casual,Generalist,sp.level,3.1,SID
206,Galium estebanii,Galium estebanii,Rubiaceae,1,Casual,Generalist,gen.level,8.3625,
207,Galium mollugo,Galium mollugo,Rubiaceae,2,Casual,Generalist,gen.level,8.3625,
208,Galium pumilum,Galium pumilum,Rubiaceae,70,Generalist,Generalist,gen.level,8.3625,
209,Galium pyrenaicum,Galium pyrenaicum,Rubiaceae,99,Specialist.4.4,Specialist,gen.level,8.3625,
210,Galium saxatile,Galium saxatile,Rubiaceae,88,Generalist,Generalist,gen.level,8.3625,
211,Galium verum,Galium verum,Rubiaceae,7,Generalist,Generalist,gen.level,8.3625,
212,Genista anglica,Genista anglica,Gentianaceae,11,Generalist,Generalist,gen.level,8.154545455,
213,Genista carpetana,Genista carpetana,Gentianaceae,8,Generalist,Generalist,gen.level,8.154545455,
214,Genista hispanica subsp. occidentalis,Genista hispanica,Gentianaceae,1,Casual,Generalist,gen.level,8.154545455,
215,Genista legionensis,Genista legionensis,Gentianaceae,9,Generalist,Generalist,gen.level,8.154545455,
216,Genista obtusiramea,Genista obtusiramea,Gentianaceae,6,Generalist,Generalist,gen.level,8.154545455,
217,Genista sagittalis,Genista sagittalis,Gentianaceae,3,Generalist,Generalist,gen.level,8.154545455,
218,Genista sanabrensis,Genista sanabrensis,Gentianaceae,28,Specialist.4.3,Specialist,gen.level,8.154545455,
219,Genista tridentata subsp. cantabrica,Genista tridentata,Gentianaceae,22,Generalist,Generalist,gen.level,8.154545455,
220,Gentiana lutea subsp. lutea,Gentiana lutea,Gentianaceae,50,Specialist.4.3,Specialist,gen.level,17.975,
221,Gentiana nivalis,Gentiana nivalis,Gentianaceae,8,Specialist.4.4,Specialist,gen.level,17.975,
222,Gentiana occidentalis,Gentiana occidentalis,Gentianaceae,19,Generalist,Generalist,gen.level,17.975,
223,Gentiana pneumonanthe,Gentiana pneumonanthe,Gentianaceae,13,Generalist,Generalist,gen.level,17.975,
224,Gentiana verna,Gentiana verna,Gentianaceae,96,Specialist.4.4,Specialist,gen.level,17.975,
225,Gentianella campestris,Gentianella campestris,Gentianaceae,55,Specialist.4.4,Specialist,,,
226,Gentianella ciliata,Gentianella ciliata,Gentianaceae,2,Casual,Generalist,,,
227,Geranium subargenteum,Geranium subargenteum,geraniaceae,7,Generalist,Generalist,gen.level,18.5,
228,Geum pyrenaicum,Geum pyrenaicum,Rosaceae,1,Casual,Generalist,gen.level,18.5,
229,Geum rivale,Geum rivale,,1,Casual,Generalist,gen.level,18.5,
230,Glandora diffusa,Glandora diffusa,,2,Casual,Generalist,,,
231,Globularia nudicaulis,Globularia nudicaulis,,11,Generalist,Generalist,gen.level,37.1,
232,Globularia repens,Globularia repens,Plantaginaceae,94,Specialist.4.4,Specialist,gen.level,37.1,
233,Gnaphalium hoppeanum,Gnaphalium hoppeanum,Asteraceae,31,Specialist.4.4,Specialist,,,
234,Gnaphalium supinum,Gnaphalium supinum,Asteraceae,2,Generalist,Generalist,,,
235,Gnaphalium sylvaticum,Gnaphalium sylvaticum,Asteraceae,2,Specialist.4.3,Specialist,,,
236,Gymnadenia conopsea,Gymnadenia conopsea,Orchidaceae,1,Casual,Generalist,,,
237,Gypsophila repens,Gypsophila repens,Caryophyllaceae,56,Specialist.4.4,Specialist,sp.level,3.587,Own data
238,Helianthemum apenninum subsp. cantabricum,Helianthemum apenninum,Cistaceae,70,Generalist,Generalist,gen.level,6.233333333,
240,Helianthemum canum,Helianthemum canum,Cistaceae,185,Generalist,Generalist,sp.level,5.21,Own data
241,Helianthemum nummularium,Helianthemum nummularium,Cistaceae,3,Generalist,Generalist,sp.level,4.8,SID
239,Helianthemum apenninum subsp. urrielense,Helianthemum urrielense,Cistaceae,101,Specialist.4.4,Specialist,sp.level,3.449,Own data
242,Helictochloa marginata,Helictochloa marginata,Poaceae,92,Generalist,Generalist,sp.level,9.171,Own data
243,Helictochloa pratensis,Helictochloa pratensis,Poaceae,23,Generalist,Generalist,,,
244,Helictotrichon cantabricum,Helictotrichon cantabricum,Poaceae,1,Casual,Generalist,,,
245,Helictotrichon sedenense,Helictotrichon sedenense,Poaceae,177,Specialist.4.4,Specialist,,,
246,Herniaria glabra,Herniaria glabra,Caryophyllaceae,10,Generalist,Generalist,sp.level,8.6,Fadb
247,Herniaria hirsuta,Herniaria hirsuta,Caryophyllaceae,1,Casual,Generalist,gen.level,5.65,
248,Hieracium amplexicaule,Hieracium amplexicaule,Asteraceae,3,Generalist,Generalist,,,
249,Hieracium bombycinum,Hieracium bombycinum,Asteraceae,46,Generalist,Generalist,,,
250,Hieracium lainzii,Hieracium lainzii,Asteraceae,1,Casual,Generalist,,,
251,Hieracium loscosianum,Hieracium loscosianum,Asteraceae,11,Generalist,Generalist,,,
252,Hieracium mixtum,Hieracium mixtum,Asteraceae,15,Generalist,Generalist,,,
253,Hieracium pallidum,Hieracium pallidum,Asteraceae,12,Generalist,Generalist,,,
254,Hieracium piloselloides,Hieracium piloselloides,Asteraceae,4,Generalist,Generalist,,,
255,Hieracium schmidtii,Hieracium schmidtii,Asteraceae,1,Casual,Generalist,,,
256,Hippocrepis comosa,Hippocrepis comosa,Fabaceae,18,Generalist,Generalist,gen.level,3.6,
257,Homogyne alpina,Homogyne alpina,Asteraceae,1,Casual,Generalist,,,
258,Horminum pyrenaicum,Horminum pyrenaicum,Lamiaceae,13,Generalist,Generalist,,,
259,Hornungia alpina,Hornungia alpina,Brassicaceae,75,Generalist,Generalist,gen.level,24.7,
260,Hornungia petraea,Hornungia petraea,Brassicaceae,1,Casual,Generalist,sp.level,24.7,Fadb
261,Hypericum nummularium,Hypericum nummularium,Hypericaceae,1,Casual,Generalist,gen.level,30.53125,
262,Hypericum richeri subsp. burseri,Hypericum richeri,Hypericaceae,56,Specialist.4.3,Specialist,gen.level,30.53125,
263,Hypochaeris radicata,Hypochaeris radicata,,15,Generalist,Generalist,gen.level,24.7,
