ID.JUICE,Taxon_full,Taxon,family,Freq,Alpine,ecology,seed.oil,mean.value,Source
264,Iberis carnosa,Iberis carnosa,Brassicaceae,29,Specialist.4.4,Specialist,gen.level,22.28888889,
265,Iris latifolia,Iris latifolia,Iridaceae,3,Generalist,Generalist,gen.level,11.92142857,
266,Jacobaea adonidifolia,Jacobaea adonidifolia,Asteraceae,4,Generalist,Generalist,,,
267,Jacobaea boissieri,Jacobaea boissieri,Asteraceae,14,Specialist.4.4,Specialist,,,
268,Jasione cavanillesii,Jasione cavanillesii,Campanulaceae,60,Specialist.4.4,Specialist,,,
269,Jasione crispa,Jasione crispa,Campanulaceae,103,Specialist.4.3,Specialist,,,
270,Jasione laevis,Jasione laevis,Campanulaceae,166,Specialist.4.3,Specialist,,,
271,Jasione montana,Jasione montana,Campanulaceae,13,Generalist,Generalist,,,
272,Jasione sessiliflora,Jasione sessiliflora,Campanulaceae,1,Casual,Generalist,,,
273,Juncus conglomeratus,Juncus conglomeratus,Juncaceae,1,Casual,Generalist,gen.level,5.05,
274,Juncus squarrosus,Juncus squarrosus,Juncaceae,38,Generalist,Generalist,gen.level,5.05,
275,Juncus trifidus,Juncus trifidus,Juncaceae,65,Specialist.4.3,Specialist,gen.level,5.05,
276,Juniperus communis subsp. nana,Juniperus communis,Cupressaceae,72,Generalist,Generalist,sp.level,25.16666667,SID – Fadb
277,Juniperus sabina,Juniperus sabina,Cupressaceae,9,Generalist,Generalist,gen.level,8.053846154,
278,Jurinea humilis,Jurinea humilis,Asteraceae,71,Specialist.4.4,Specialist,sp.level,8.253,Own data
279,Kernera saxatilis,Kernera saxatilis,Brassicaceae,1,Casual,Generalist,sp.level,28.3,Fadb
280,Klasea nudicaulis,Klasea nudicaulis,Asteraceae,7,Generalist,Generalist,,,
281,Knautia legionensis,Knautia legionensis,,1,Casual,Generalist,gen.level,21.16,
282,Kobresia myosuroides,Kobresia myosuroides,Cyperaceae,53,Specialist.4.4,Specialist,sp.level,6.124,Own data
283,Koeleria crassipes,Koeleria crassipes,Poaceae,6,Generalist,Generalist,gen.level,5.6,
284,Koeleria vallesiana,Koeleria vallesiana,Poaceae,184,Generalist,Generalist,sp.level,9.637,Own data
285,Lathyrus linifolius,Lathyrus linifolius,,2,Casual,Generalist,gen.level,2.7165625,
286,Lathyrus pratensis,Lathyrus pratensis,,2,Casual,Generalist,gen.level,2.7165625,
287,Leontodon autumnalis,Leontodon autumnalis,Asteraceae,6,Generalist,Generalist,,,
288,Leontodon crispus,Leontodon crispus,Asteraceae,3,Generalist,Generalist,,,
289,Leontodon hispidus,Leontodon hispidus,Asteraceae,2,Casual,Generalist,,,
290,Leontodon saxatilis subsp. saxatilis,Leontodon saxatilis,Asteraceae,7,Generalist,Generalist,,,
291,Leucanthemopsis cuneata subsp. valdes-bermejoi,Leucanthemopsis cuneata,Asteraceae,4,Generalist,Generalist,,,
292,Leucanthemopsis flaveola,Leucanthemopsis flaveola,Asteraceae,2,Casual,Generalist,,,
293,Leucanthemum gaudinii subsp. cantabricum,Leucanthemum gaudinii,Asteraceae,3,Generalist,Generalist,,,
294,Leucanthemum vulgare,Leucanthemum vulgare,Asteraceae,11,Generalist,Generalist,,,
295,Linaria filicaulis,Linaria filicaulis,Plantaginaceae,4,Generalist,Generalist,gen.level,39.18181818,
296,Linaria saxatilis,Linaria saxatilis,Plantaginaceae,6,Generalist,Generalist,gen.level,39.18181818,
297,Linaria supina,Linaria supina,Plantaginaceae,30,Generalist,Generalist,gen.level,39.18181818,
298,Linum appressum,Linum appressum,,3,Generalist,Generalist,gen.level,31.39266667,
299,Linum bienne,Linum bienne,Linaceae,1,Casual,Generalist,sp.level,29.9,SID
300,Linum catharticum,Linum catharticum,Linaceae,20,Generalist,Generalist,gen.level,31.39266667,
301,Linum narbonense subsp. barrasii,Linum narbonense,Linaceae,2,Casual,Generalist,sp.level,34.6,Fadb
302,Lotus corniculatus,Lotus corniculatus,Fabaceae,125,Generalist,Generalist,sp.level,6.53,SID
303,Lotus tenuis,Lotus tenuis,Fabaceae,1,Casual,Generalist,sp.level,7,SID
304,Luzula caespitosa,Luzula caespitosa,Juncaceae,218,Specialist.4.3,Specialist,sp.level,3.372,Own data
305,Luzula campestris,Luzula campestris,Juncaceae,2,Casual,Generalist,,,
306,Luzula lactea,Luzula lactea,Juncaceae,3,Generalist,Generalist,,,
307,Luzula multiflora,Luzula multiflora,Juncaceae,9,Generalist,Generalist,,,
308,Luzula pediformis,Luzula pediformis,Juncaceae,114,Specialist.4.4,Specialist,,,
309,Luzula spicata,Luzula spicata,Juncaceae,34,Specialist.4.3,Specialist,,,
310,Malva moschata,Malva moschata,,3,Generalist,Generalist,gen.level,15.145,
311,Matthiola perennis,Matthiola perennis,,60,Generalist,Generalist,gen.level,28.05454545,
312,Medicago lupulina,Medicago lupulina,Fabaceae,1,Casual,Generalist,sp.level,5.45,SID
313,Meum athamanticum,Meum athamanticum,Apiaceae,65,Specialist.4.3,Specialist,sp.level,18.5,Fadb
315,Minuartia recurva,Minuartia recurva,Caryophyllaceae,35,Specialist.4.3,Specialist,sp.level,3.289,Own data
316,Minuartia rostrata,Minuartia rostrata,Caryophyllaceae,6,Generalist,Generalist,,,
317,Minuartia rubra,Minuartia rubra,Caryophyllaceae,1,Casual,Generalist,,,
318,Minuartia verna,Minuartia verna,Caryophyllaceae,170,Specialist.4.4,Specialist,,,
319,Minuartia villarii,Minuartia villarii,Caryophyllaceae,15,Generalist,Generalist,,,
320,Molineriella laevis,Molineriella laevis,,1,Casual,Generalist,,,
321,Murbeckiella boryi,Murbeckiella boryi,,10,Specialist.4.3,Specialist,,,
322,Myosotis alpestris,Myosotis alpestris,Boraginaceae,25,Specialist.4.4,Specialist,sp.level,29.5,Fadb
323,Myosotis sylvatica,Myosotis sylvatica,Boraginaceae,1,Casual,Generalist,sp.level,36.76666667,Fadb
324,Narcissus asturiensis,Narcissus asturiensis,Amaryllidaceae,6,Generalist,Generalist,,,
325,Narcissus bulbocodium,Narcissus bulbocodium,Amaryllidaceae,2,Casual,Generalist,sp.level,27.7,Fadb
326,Narcissus pseudonarcissus,Narcissus pseudonarcissus,Amaryllidaceae,3,Generalist,Generalist,,,
327,Nardus stricta,Nardus stricta,Poaceae,169,Generalist,Generalist,,,
328,Neoschischkinia truncatula subsp. durieui,Neoschischkinia truncatula,Poaceae,121,Generalist,Generalist,sp.level,3.265,Own data
329,Noccaea caerulescens,Noccaea caerulescens,,2,Casual,Generalist,,,
330,Oreochloa confusa,Oreochloa confusa,Poaceae,31,Generalist,Generalist,,,
331,Oreochloa disticha subsp. blanka,Oreochloa disticha,Poaceae,28,Specialist.4.3,Specialist,,,
332,Oreochloa seslerioides,Oreochloa seslerioides,Poaceae,6,Generalist,Generalist,,,
333,Ornithogalum concinnum,Ornithogalum concinnum,,2,Casual,Generalist,gen.level,6.3,
334,Oxytropis foucaudii,Oxytropis foucaudii,Fabaceae,6,Specialist.4.4,Specialist,gen.level,5.218181818,
335,Oxytropis halleri,Oxytropis halleri,Fabaceae,15,Specialist.4.4,Specialist,gen.level,5.218181818,
336,Oxytropis neglecta,Oxytropis neglecta,Fabaceae,36,Specialist.4.4,Specialist,gen.level,5.218181818,
337,Paronychia kapela subsp. serpyllifolia,Paronychia kapela,Caryophyllaceae,27,Generalist,Generalist,gen.level,9.5,
338,Paronychia polygonifolia,Paronychia polygonifolia,Caryophyllaceae,11,Specialist.4.3,Specialist,gen.level,9.5,
339,Pedicularis comosa,Pedicularis comosa,Orobanchaceae,1,Casual,Generalist,gen.level,19.6,
340,Pedicularis pyrenaica,Pedicularis pyrenaica,Orobanchaceae,59,Specialist.4.4,Specialist,gen.level,19.6,
341,Pedicularis schizocalyx,Pedicularis schizocalyx,Orobanchaceae,8,Generalist,Generalist,gen.level,19.6,
342,Pedicularis sylvatica,Pedicularis sylvatica,Orobanchaceae,9,Generalist,Generalist,gen.level,19.6,
343,Pedicularis verticillata,Pedicularis verticillata,Orobanchaceae,3,Generalist,Generalist,gen.level,19.6,
344,Petrocoptis pyrenaica subsp. glaucifolia,Petrocoptis pyrenaica,Caryophyllaceae,6,Generalist,Generalist,,,
345,Petrosedum forsterianum,Petrosedum forsterianum,,5,Generalist,Generalist,,,
346,Petrosedum sediforme,Petrosedum sediforme,,2,Casual,Generalist,,,
347,Phalacrocarpum oppositifolium subsp. anomalum,Phalacrocarpum oppositifolium,Asteraceae,95,Generalist,Generalist,,,
348,Phleum alpinum,Phleum alpinum,Poaceae,28,Specialist.4.3,Specialist,gen.level,4.6,
349,Phleum pratense,Phleum pratense,Poaceae,1,Casual,Generalist,sp.level,4.2,SID – Fadb
350,Physospermum cornubiense,Physospermum cornubiense,,1,Casual,Generalist,,,
351,Phyteuma hemisphaericum,Phyteuma hemisphaericum,Campanulaceae,60,Specialist.4.3,Specialist,sp.level,19.685,Own data
352,Phyteuma orbiculare,Phyteuma orbiculare,Campanulaceae,24,Generalist,Generalist,,,
353,Phyteuma spicatum,Phyteuma spicatum,Campanulaceae,2,Casual,Generalist,,,
354,Pilosella castellana,Pilosella castellana,Asteraceae,10,Generalist,Generalist,,,
355,Pilosella galiciana,Pilosella galiciana,Asteraceae,1,Casual,Generalist,,,
356,Pilosella hypeurya,Pilosella hypeurya,Asteraceae,5,Generalist,Generalist,,,
357,Pilosella lactucella,Pilosella lactucella,Asteraceae,6,Generalist,Generalist,,,
358,Pilosella officinarum,Pilosella officinarum,Asteraceae,54,Generalist,Generalist,,,
359,Pilosella pilosellina,Pilosella pilosellina,Asteraceae,3,Generalist,Generalist,,,
360,Pilosella saussureoides,Pilosella saussureoides,Asteraceae,1,Casual,Generalist,,,
361,Pilosella subtardans,Pilosella subtardans,Asteraceae,1,Casual,Generalist,,,
362,Pilosella tardans,Pilosella tardans,Asteraceae,5,Generalist,Generalist,,,
363,Pimpinella saxifraga,Pimpinella saxifraga,Apiaceae,1,Casual,Generalist,sp.level,29,Fadb
364,Pimpinella siifolia,Pimpinella siifolia,Apiaceae,6,Generalist,Generalist,gen.level,22.06923077,
365,Pimpinella tragium subsp. lithophila,Pimpinella tragium,Apiaceae,19,Generalist,Generalist,gen.level,22.06923077,
366,Pinguicula grandiflora,Pinguicula grandiflora,Lentibulariaceae,7,Generalist,Generalist,,,
367,Plantago alpina,Plantago alpina,Plantaginaceae,228,Specialist.4.4,Specialist,sp.level,10.529,Own data
368,Plantago atrata,Plantago atrata,Plantaginaceae,1,Casual,Generalist,gen.level,8.784878049,
369,Plantago holosteum,Plantago holosteum,Plantaginaceae,1,Casual,Generalist,sp.level,8.591,Own data
370,Plantago lanceolata,Plantago lanceolata,Plantaginaceae,4,Generalist,Generalist,sp.level,6.73,SID
371,Plantago media,Plantago media,Plantaginaceae,7,Generalist,Generalist,sp.level,9.7,Fadb
372,Poa alpina,Poa alpina,Poaceae,154,Specialist.4.4,Specialist,gen.level,4.1,
373,Poa cenisia,Poa cenisia,Poaceae,5,Generalist,Generalist,gen.level,4.1,
374,Poa chaixii,Poa chaixii,Poaceae,2,Casual,Generalist,gen.level,4.1,
375,Poa legionensis,Poa legionensis,Poaceae,19,Specialist.4.3,Specialist,gen.level,4.1,
376,Poa ligulata,Poa ligulata,Poaceae,7,Generalist,Generalist,gen.level,4.1,
377,Poa minor,Poa minor,Poaceae,12,Specialist.4.4,Specialist,gen.level,4.1,
378,Poa molinierii,Poa molinierii,Poaceae,6,Generalist,Generalist,gen.level,4.1,
379,Poa nemoralis,Poa nemoralis,Poaceae,3,Generalist,Generalist,sp.level,1.2,SID
380,Poa perconcinna,Poa perconcinna,Poaceae,16,Generalist,Generalist,gen.level,4.1,
381,Poa pratensis,Poa pratensis,Poaceae,2,Casual,Generalist,sp.level,5.75,SID – Fadb
382,Polygala edmundi,Polygala edmundi,Polygonaceae,21,Specialist.4.3,Specialist,gen.level,19.75,
383,Polygala serpyllifolia,Polygala serpyllifolia,Polygonaceae,8,Generalist,Generalist,gen.level,19.75,
384,Polygala vulgaris,Polygala vulgaris,Polygonaceae,8,Generalist,Generalist,gen.level,19.75,
385,Polygonum aviculare,Polygonum aviculare,Polygonaceae,2,Casual,Generalist,sp.level,35,Fadb
386,Polystichum lonchitis,Polystichum lonchitis,Dryopteridaceae,1,Casual,Generalist,,,
387,Potentilla asturica,Potentilla asturica,Rosaceae,3,Generalist,Generalist,gen.level,24.35555556,
388,Potentilla crantzii,Potentilla crantzii,Rosaceae,38,Generalist,Generalist,gen.level,24.35555556,
389,Potentilla erecta,Potentilla erecta,Rosaceae,30,Generalist,Generalist,gen.level,24.35555556,
391,Potentilla nivalis subsp. asturica,Potentilla nivalis,Rosaceae,26,Specialist.4.4,Specialist,gen.level,24.35555556,
392,Primula elatior subsp. intricata,Primula elatior,Primulaceae,5,Generalist,Generalist,sp.level,15.6,Fadb
393,Pulsatilla alpina,Pulsatilla alpina,Ranunculaceae,4,Generalist,Generalist,gen.level,15.2,
394,Pulsatilla vernalis,Pulsatilla vernalis,Ranunculaceae,3,Generalist,Generalist,gen.level,15.2,
395,Quercus orocantabrica,Quercus orocantabrica,,1,Casual,Generalist,gen.level,5.822222222,
396,Ranunculus acris subsp. friesianus,Ranunculus acris,Ranunculaceae,1,Casual,Generalist,gen.level,19.45833333,
397,Ranunculus alpestris subsp. leroyi,Ranunculus alpestris,Ranunculaceae,13,Specialist.4.4,Specialist,gen.level,19.45833333,
398,Ranunculus amplexicaulis,Ranunculus amplexicaulis,Ranunculaceae,12,Generalist,Generalist,gen.level,19.45833333,
399,Ranunculus bulbosus,Ranunculus bulbosus,Ranunculaceae,30,Generalist,Generalist,sp.level,18.2,Fadb
400,Ranunculus cabrerensis,Ranunculus cabrerensis,Ranunculaceae,1,Casual,Generalist,gen.level,19.45833333,
401,Ranunculus carinthiacus,Ranunculus carinthiacus,Ranunculaceae,61,Specialist.4.4,Specialist,gen.level,19.45833333,
402,Ranunculus gramineus,Ranunculus gramineus,Ranunculaceae,4,Generalist,Generalist,sp.level,14,Fadb
403,Ranunculus nigrescens,Ranunculus nigrescens,Ranunculaceae,3,Generalist,Generalist,gen.level,19.45833333,
404,Ranunculus parnassiifolius,Ranunculus parnassiifolius,Ranunculaceae,27,Specialist.4.4,Specialist,gen.level,19.45833333,
405,Ranunculus polyanthemos subsp. nemorosus,Ranunculus polyanthemos,Ranunculaceae,13,Generalist,Generalist,gen.level,19.45833333,
406,Ranunculus thora,Ranunculus thora,Ranunculaceae,3,Generalist,Generalist,gen.level,19.45833333,
407,Reseda glauca,Reseda glauca,Resedaceae,24,Generalist,Generalist,gen.level,32.61428571,
408,Rhamnus alpina,Rhamnus alpina,,2,Casual,Generalist,gen.level,29.9,
410,Rhinanthus angustifolius,Rhinanthus angustifolius,,19,Generalist,Generalist,,,
411,Rhinanthus minor,Rhinanthus minor,,22,Generalist,Generalist,,,
412,Ribes alpinum,Ribes alpinum,Grossulariaceae,1,Casual,Generalist,sp.level,18.7,Fadb
413,Romulea bulbocodium,Romulea bulbocodium,,1,Casual,Generalist,,,
414,Rosa spinosissima,Rosa spinosissima,Rosaceae,1,Casual,Generalist,sp.level,5.4,SID
415,Rumex acetosa,Rumex acetosa,Polygonaceae,3,Generalist,Generalist,gen.level,3.097142857,
416,Rumex acetosella subsp. angiocarpus,Rumex acetosella,Polygonaceae,42,Generalist,Generalist,sp.level,2.65,SID
417,Rumex bucephalophorus,Rumex bucephalophorus,Polygonaceae,1,Casual,Generalist,gen.level,3.097142857,
418,Rumex suffruticosus,Rumex suffruticosus,Polygonaceae,13,Generalist,Generalist,gen.level,3.097142857,
419,Sagina apetala,Sagina apetala,Caryophyllaceae,1,Casual,Generalist,,,
420,Sagina saginoides,Sagina saginoides,Caryophyllaceae,13,Generalist,Generalist,,,
421,Salix breviserrata subsp. fontqueri,Salix breviserrata,Salicaceae,42,Specialist.4.4,Specialist,sp.level,5.687,Own data
422,Sanguisorba minor,Sanguisorba minor,Rosaceae,8,Generalist,Generalist,sp.level,9.4,SID
423,Saponaria caespitosa,Saponaria caespitosa,,1,Specialist.4.4,Specialist,gen.level,5.0375,
424,Satureja rivas-martinezii,Satureja rivas-martinezii,,1,Casual,Generalist,gen.level,28.11428571,
425,Saxifraga aizoides,Saxifraga aizoides,Saxifragaceae,1,Casual,Generalist,gen.level,30.25,
426,Saxifraga canaliculata,Saxifraga canaliculata,Saxifragaceae,39,Generalist,Generalist,gen.level,30.25,
427,Saxifraga conifera,Saxifraga conifera,Saxifragaceae,204,Specialist.4.4,Specialist,sp.level,30.123,Own data
428,Saxifraga cuneata,Saxifraga cuneata,Saxifragaceae,4,Generalist,Generalist,gen.level,30.25,
429,Saxifraga fragosoi,Saxifraga fragosoi,Saxifragaceae,2,Casual,Generalist,gen.level,30.25,
430,Saxifraga granulata,Saxifraga granulata,Saxifragaceae,14,Generalist,Generalist,sp.level,30,Fadb
431,Saxifraga hirsuta,Saxifraga hirsuta,Saxifragaceae,2,Casual,Generalist,gen.level,30.25,
432,Saxifraga moschata,Saxifraga moschata,Saxifragaceae,25,Specialist.4.3,Specialist,gen.level,30.25,
433,Saxifraga oppositifolia,Saxifraga oppositifolia,Saxifragaceae,66,Specialist.4.4,Specialist,sp.level,25,Fadb
434,Saxifraga paniculata,Saxifraga paniculata,Saxifragaceae,101,Generalist,Generalist,sp.level,17.18,Own data
435,Saxifraga pentadactylis subsp. willkommiana,Saxifraga pentadactylis,Saxifragaceae,3,Generalist,Generalist,gen.level,30.25,
436,Saxifraga spathularis,Saxifraga spathularis,Saxifragaceae,7,Generalist,Generalist,gen.level,30.25,
437,Scabiosa columbaria,Scabiosa columbaria,,9,Generalist,Generalist,gen.level,19.83333333,
438,Scilla verna,Scilla verna,Asparagaceae,40,Generalist,Generalist,,,
439,Scleranthus perennis,Scleranthus perennis,Caryophyllaceae,1,Casual,Generalist,gen.level,9.1,
440,Scorzoneroides cantabrica,Scorzoneroides cantabrica,Asteraceae,177,Specialist.4.3,Specialist,,,
441,Scorzoneroides carpetana,Scorzoneroides carpetana,Asteraceae,15,Generalist,Generalist,,,
442,Scutellaria alpina,Scutellaria alpina,Lamiaceae,2,Casual,Generalist,gen.level,32.25,
443,Sedum acre,Sedum acre,Crassulaceae,15,Generalist,Generalist,,,
444,Sedum album,Sedum album,Crassulaceae,21,Generalist,Generalist,,,
445,Sedum alpestre,Sedum alpestre,Crassulaceae,2,Casual,Generalist,,,
446,Sedum anglicum subsp. pyrenaicum,Sedum anglicum,Crassulaceae,35,Generalist,Generalist,sp.level,16.906,Own data
447,Sedum arenarium,Sedum arenarium,Crassulaceae,3,Generalist,Generalist,,,
448,Sedum atratum,Sedum atratum,Crassulaceae,92,Specialist.4.4,Specialist,,,
449,Sedum brevifolium,Sedum brevifolium,Crassulaceae,224,Generalist,Generalist,sp.level,12.364,Own data
450,Sedum candolleanum,Sedum candolleanum,Crassulaceae,29,Specialist.4.3,Specialist,,,
451,Sedum hirsutum,Sedum hirsutum,Crassulaceae,4,Generalist,Generalist,,,
452,Selaginella selaginoides,Selaginella selaginoides,Selaginellaceae,4,Generalist,Generalist,,,
453,Sempervivum arachnoideum,Sempervivum arachnoideum,Crassulaceae,4,Generalist,Generalist,,,
454,Sempervivum vicentei,Sempervivum vicentei,Crassulaceae,76,Specialist.4.4,Specialist,,,
455,Senecio carpetanus,Senecio carpetanus,,4,Generalist,Generalist,gen.level,20.94545455,
456,Seseli cantabricum,Seseli cantabricum,Apiaceae,1,Casual,Generalist,sp.level,14.9,Fadb
457,Seseli libanotis,Seseli libanotis,Apiaceae,6,Generalist,Generalist,sp.level,26.4,Fadb
458,Seseli montanum,Seseli montanum,Apiaceae,17,Generalist,Generalist,gen.level,22.76666667,
459,Sesleria caerulea,Sesleria caerulea,Poaceae,32,Generalist,Generalist,,,
460,Sideritis hyssopifolia,Sideritis hyssopifolia,Lamiaceae,25,Generalist,Generalist,gen.level,32.5,
461,Silene acaulis,Silene acaulis,Caryophyllaceae,172,Specialist.4.4,Specialist,sp.level,3.809,Own data
462,Silene ciliata,Silene ciliata,Caryophyllaceae,188,Specialist.4.4,Specialist,sp.level,3.202,Own data
463,Silene foetida subsp. gayana,Silene foetida,Caryophyllaceae,19,Specialist.4.3,Specialist,gen.level,5.192857143,
464,Silene legionensis,Silene legionensis,Caryophyllaceae,2,Casual,Generalist,gen.level,5.192857143,
465,Silene nutans,Silene nutans,Caryophyllaceae,23,Generalist,Generalist,gen.level,5.192857143,
466,Silene rupestris,Silene rupestris,Caryophyllaceae,1,Casual,Generalist,gen.level,5.192857143,
467,Silene suecica,Silene suecica,Caryophyllaceae,3,Specialist.4.3,Specialist,gen.level,5.192857143,
468,Silene vulgaris,Silene vulgaris,Caryophyllaceae,2,Casual,Generalist,sp.level,2.7,SID
469,Soldanella alpina subsp. cantabrica,Soldanella alpina,Primulaceae,3,Generalist,Generalist,,,
470,Solidago virgaurea subsp. minuta,Solidago virgaurea,Asteraceae,100,Generalist,Generalist,sp.level,15.593,Own data
471,Sorbus aria,Sorbus aria,,1,Casual,Generalist,gen.level,18.2625,
472,Spergula morisonii,Spergula morisonii,Caryophyllaceae,5,Generalist,Generalist,sp.level,5.602,Own data
473,Spergula pentandra,Spergula pentandra,Caryophyllaceae,4,Generalist,Generalist,gen.level,14.375,
474,Spergula viscosa,Spergula viscosa,Caryophyllaceae,1,Casual,Generalist,gen.level,14.375,
475,Spiraea hypericifolia subsp. obovata,Spiraea hypericifolia,,1,Casual,Generalist,,,
476,Stachys alopecuros,Stachys alopecuros,,1,Casual,Generalist,gen.level,30.02272727,
477,Stellaria alsine,Stellaria alsine,Caryophyllaceae,2,Casual,Generalist,gen.level,5.9,
478,Stellaria graminea,Stellaria graminea,Caryophyllaceae,2,Casual,Generalist,gen.level,5.9,
479,Stellaria holostea,Stellaria holostea,Caryophyllaceae,1,Casual,Generalist,gen.level,5.9,
480,Succisa pratensis,Succisa pratensis,,15,Generalist,Generalist,,,
481,Taraxacum erythrospermum,Taraxacum erythrospermum,Asteraceae,1,Casual,Generalist,gen.level,26.7,
482,Taraxacum officinale,Taraxacum officinale,Asteraceae,4,Generalist,Generalist,sp.level,26.7,SID
483,Teesdalia conferta,Teesdalia conferta,Brassicaceae,89,Specialist.4.3,Specialist,sp.level,7.963,Own data
484,Teucrium chamaedrys,Teucrium chamaedrys,Lamiaceae,3,Generalist,Generalist,sp.level,10,SID
485,Teucrium expassum,Teucrium expassum,Lamiaceae,3,Generalist,Generalist,sp.level,16,Fadb
486,Teucrium pyrenaicum,Teucrium pyrenaicum,Lamiaceae,15,Generalist,Generalist,gen.level,15.04230769,
487,Thalictrum alpinum,Thalictrum alpinum,Ranunculaceae,2,Casual,Generalist,gen.level,38.46666667,
488,Thalictrum minus,Thalictrum minus,Ranunculaceae,3,Generalist,Generalist,sp.level,41.1,SID
489,Thesium pyrenaicum,Thesium pyrenaicum,Santalaceae,17,Generalist,Generalist,,,
490,Thymelaea coridifolia subsp. dendrobryum,Thymelaea coridifolia,Lamiaceae,65,Specialist.4.3,Specialist,,,
491,Thymelaea ruizii,Thymelaea ruizii,Lamiaceae,1,Casual,Generalist,,,
493,Thymus praecox,Thymus praecox,Lamiaceae,249,Generalist,Generalist,sp.level,18.307,Own data
494,Thymus pulegioides,Thymus pulegioides,Lamiaceae,13,Generalist,Generalist,gen.level,34.13888889,
495,Thymus serpyllum,Thymus serpyllum,Lamiaceae,7,Generalist,Generalist,gen.level,34.13888889,
496,Trichophorum cespitosum subsp. germanicum,Trichophorum cespitosum,Cyperaceae,1,Casual,Generalist,,,
497,Trifolium alpinum,Trifolium alpinum,Fabaceae,46,Specialist.4.3,Specialist,gen.level,9.487407407,
498,Trifolium pratense,Trifolium pratense,Fabaceae,11,Generalist,Generalist,sp.level,8.55,SID
499,Trifolium repens subsp. repens,Trifolium repens,Fabaceae,14,Generalist,Generalist,sp.level,6.33,SID
500,Trifolium thalii,Trifolium thalii,Fabaceae,31,Generalist,Generalist,gen.level,9.487407407,
501,Trinia glauca,Trinia glauca,,8,Generalist,Generalist,,,
502,Trisetum hispidum,Trisetum hispidum,,1,Casual,Generalist,,,
503,Tulipa sylvestris subsp. australis,Tulipa sylvestris,,1,Casual,Generalist,,,
504,Vaccinium myrtillus,Vaccinium myrtillus,Ericaceae,78,Generalist,Generalist,,,
505,Vaccinium uliginosum,Vaccinium uliginosum,Ericaceae,22,Specialist.4.3,Specialist,,,
506,Valeriana apula,Valeriana apula,Caprifoliaceae,10,Specialist.4.4,Specialist,gen.level,29.82,
507,Valeriana tuberosa,Valeriana tuberosa,Caprifoliaceae,4,Generalist,Generalist,gen.level,29.82,
508,Veratrum album,Veratrum album,Melanthiaceae,1,Casual,Generalist,,,
509,Veronica alpina,Veronica alpina,Plantaginaceae,3,Generalist,Generalist,gen.level,20.44,
510,Veronica aphylla,Veronica aphylla,Plantaginaceae,17,Specialist.4.4,Specialist,gen.level,20.44,
511,Veronica fruticans subsp. cantabrica,Veronica fruticans,Plantaginaceae,2,Casual,Generalist,gen.level,20.44,
512,Veronica fruticulosa,Veronica fruticulosa,Plantaginaceae,4,Generalist,Generalist,gen.level,20.44,
513,Veronica mampodrensis,Veronica mampodrensis,Plantaginaceae,5,Generalist,Generalist,gen.level,20.44,
514,Veronica nummularia,Veronica nummularia,Plantaginaceae,13,Specialist.4.4,Specialist,gen.level,20.44,
515,Veronica officinalis,Veronica officinalis,Plantaginaceae,21,Generalist,Generalist,gen.level,20.44,
516,Veronica persica,Veronica persica,Plantaginaceae,1,Casual,Generalist,sp.level,9.1,Fadb
517,Veronica ponae,Veronica ponae,Plantaginaceae,1,Casual,Generalist,gen.level,20.44,
518,Veronica serpyllifolia subsp. humifusa,Veronica serpyllifolia,Plantaginaceae,2,Casual,Generalist,gen.level,20.44,
519,Veronica verna,Veronica verna,Plantaginaceae,1,Casual,Generalist,gen.level,20.44,
520,Vicia pyrenaica,Vicia pyrenaica,Fabaceae,5,Generalist,Generalist,gen.level,3.483859649,
521,Viola biflora,Viola biflora,violaceae,4,Generalist,Generalist,,,
522,Viola bubanii,Viola bubanii,violaceae,3,Generalist,Generalist,,,
523,Viola palustris subsp. palustris,Viola palustris,violaceae,2,Casual,Generalist,,,
524,Viola pyrenaica,Viola pyrenaica,violaceae,3,Generalist,Generalist,,,
526,Viola rupestris,Viola rupestris,violaceae,32,Specialist.4.4,Specialist,,,
527,Viola sylvestris subsp. sylvestris,Viola sylvestris,violaceae,3,Generalist,Generalist,,,
528,Wahlenbergia hederacea,Wahlenbergia hederacea,,1,Casual,Generalist,,,
