Taxon,species ,family,community,code ,year_analisis,C12:0 ,C14:0 ,C15:0 ,C16:0 ,C16:1n7,C17:0 ,C18:0 ,C18:1n7c ,C18:1n9c ,C18:2n6c ,C18:3n3  ,C18:3n6,C18:4n3,C20:0 ,C20:1n9,C20:2n6,C22:0 ,C22:1n9 ,C22:2n6,C24:0 
Androsace villosa,Androsace villosa,Primulaceae,Temperate,310821-11,2022,0.24,0.24,0,3.4,0.14,0.15,1,0.23,15.01,19.05,8.76,0,0,0.19,0.14,0.01,0.17,0,0,0.1
Anthyllis vulneraria,Anthyllis vulneraria,Fabaceae,Temperate,310821-12,2023,0,0.08,0,8.23,0,0.11,2.1,0.55,14.36,29.72,7.8,0,0,0.41,0.26,0,0.4,0,0,0.26
Arenaria erinacea,Arenaria erinacea,Caryophyllaceae,Temperate,300821-08,2023,0,0,0,2.42,0.05,0,0.41,0.22,6.42,9.12,0.25,3.43,0,0.07,0.11,0,0.05,0,0,0.1
Armeria cantabrica,Armeria cantabrica,Plumbaginaceae,Temperate,230822-01,2023,0,0.11,0,4.81,0,0,0.28,0.33,5.4,7.84,10.03,0,0,0.11,0.21,0.07,0.16,0.11,0,0.13
Armeria duriaei,Armeria duriaei,Plumbaginaceae,Mediterranean,250821-01,2022,0,0.09,0,6.3,0.04,0.07,0.38,0.45,7.77,12.57,14.84,0,0,0.2,0.25,0.04,0.17,0,0,0.11
Carex sempervirens,Carex sempervirens,Cyperaceae,Temperate,310821-13,2022,0,0.12,0,9.82,0.08,0.05,4.46,0.87,29.3,102.3,0.52,1.55,0.27,0.05,0.42,0.23,0,0,0,0
Conopodium majus,Conopodium majus,Apiaceae,Mediterranean,240821-03,2023,0,0.08,0,2.74,0.06,0,0.34,0.2,23.59,6.76,0.37,0,0,0.25,0,0,0.23,0,0,0.2
Dianthus langeanus,Dianthus langeanus,Caryophyllaceae,Mediterranean,110821-01,2023,0,0.05,0,4.66,0.06,0.07,1.08,0.47,14.88,19.21,1.87,0.61,0.1,0.18,0.19,0,0.1,0,0,0.09
Festuca glacialis,Festuca glacialis,Poaceae,Temperate,230822-04,2023,0.07,0.09,0,2.18,0,0,0.22,0.17,2.23,6.72,1.41,0,0,0.36,0.11,0,0.07,0,0,0
Festuca summilusitana,Festuca summilusitana,Poaceae,Mediterranean,250821-02,2022,0.05,0.14,0,2.18,0.15,0,0.25,0.35,3.08,7.34,0.89,0,0,0.16,0.09,0,0.05,0,0,0.07
Gypsophila repens,Gypsophila repens,Caryophyllaceae,Temperate,310821-08,2023,0,0.05,0,2.68,0,0,0.54,0.31,11.05,19.19,0.74,0.4,0.09,0.14,0.33,0.05,0.11,0,0,0.19
Helianthemum canum,Helianthemum canum,Cistaceae,Temperate,300821-05,2023,0,0.1,0,8.97,0,0.11,1.06,0.32,4.59,29.77,6.75,0,0,0.16,0.07,0,0.13,0,0,0.07
Helianthemum urrielense,Helianthemum urrielense,Cistaceae,Temperate,130921-05,2023,0,0.08,0,6.63,0,0.07,1.07,0.25,2.58,16.4,7.02,0,0,0.16,0.04,0,0.11,0,0,0.08
Helictochloa marginata,Helictochloa marginata,Poaceae,Mediterranean,040822-10,2023,0,0.07,0,7.72,0.08,0.09,2.23,0.73,37.99,40.41,1.36,0,0,0.21,0.64,0,0.09,0,0,0.09
Jurinea humilis,Jurinea humilis,Asteraceae,Mediterranean,120821-03,2023,0,0.23,0,6.5,0.07,0.05,3.31,0.54,25.79,40.69,0.16,0,0,0.52,4.31,0,0.15,0,0,0.21
Kobresia myosuroides,Kobresia myosuroides,Cyperaceae,Temperate,130921-03,2023,0,0.05,0,4.07,0.06,0,1.05,0.45,8.09,45.57,0.63,0,0,0.28,0.27,0.13,0.3,0,0,0.29
Koeleria vallesiana,Koeleria vallesiana,Poaceae,Temperate,300821-02,2023,0,0.07,0,7.88,0.13,0.09,2.28,0.85,19.31,62.8,2.09,0,0,0.3,0.36,0,0.12,0,0,0.09
Luzula caespitosa,Luzula caespitosa,Juncaceae,Mediterranean,110821-03,2023,0,0.05,0,3.62,0,0.08,0.8,0.21,20.75,5.82,0.13,0,0,0.09,1.46,0,0.16,0.45,0,0.1
Minuartia recurva,Minuartia recurva,Caryophyllaceae,Mediterranean,110821-07,2023,0,0,0,4.36,0.08,0.05,0.55,0.48,7.63,16.11,0.59,2.61,0,0.1,0.14,0,0.06,0,0,0.13
Neoschischkinia truncatula,Neoschischkinia truncatula,Poaceae,Mediterranean,250821-03,2023,0,0.07,0,4.03,0.07,0,0.25,0.55,6.03,19.45,1.93,0,0,0.04,0.17,0,0.06,0,0,0
Phyteuma hemisphaericum,Phyteuma hemisphaericum,Campanulaceae,Mediterranean,240821-10,2023,0,0.12,0,14.07,0.16,0.12,5.62,1.13,26.52,145.48,3.23,0,0,0.12,0.14,0,0.06,0,0,0.08
Plantago alpina,Plantago alpina,Plantaginaceae,Temperate,300821-15,2022,0,0.04,0.07,9.01,0.08,0.07,1.74,1.03,17.96,32.04,42.66,0,0,0.27,0.15,0.08,0.09,0,0,0
Plantago holosteum,Plantago holosteum,Plantaginaceae,Mediterranean,250821-12,2023,0,0,0,8.41,0.08,0.07,1.46,0.94,14.99,31.47,28.04,0,0,0.2,0.11,0.05,0.09,0,0,0
Salix breviserrata,Salix breviserrata,Salicaceae,Temperate,140722-01,2023,0,0.15,0,11.73,0.09,0.08,2.17,0.27,14.06,22.12,4.74,0,0,0.39,0.29,0,0.45,0,0,0.33
Saxifraga conifera,Saxifraga conifera,Saxifragaceae,Temperate,120722-01,2023,0.11,0.4,0,26.89,0.28,0.17,1.68,1.95,27.38,95.56,144.93,0,0,0.1,1.2,0.21,0.13,0.09,0,0.15
Saxifraga paniculata,Saxifraga paniculata,Saxifragaceae,Temperate,310821-14,2023,0.14,0.37,0,13.29,0.14,0.08,1.28,0.86,18.4,53.22,82.42,0,0,0.1,1.16,0.2,0.07,0,0,0.07
Sedum anglicum,Sedum anglicum,Crassulaceae,Mediterranean,240821-09,2023,0,0.1,0,12.58,0.16,0.11,4.17,1.09,14.36,47.61,87.15,0,0,0.76,0.12,0.08,0.51,0,0,0.26
Sedum brevifolium,Sedum brevifolium,Crassulaceae,Mediterranean,240821-11,2023,0,0.08,0,8.9,0.1,0.1,3.86,0.74,8.15,39.36,60.79,0,0,0.66,0.09,0.09,0.56,0,0,0.16
Silene acaulis,Silene acaulis,Caryophyllaceae,Temperate,140921-03,2023,0,0,0,4.63,0.05,0.12,0.52,0.51,7.15,22.33,0.64,1.31,0.13,0.14,0.17,0.09,0.1,0,0,0.2
Silene ciliata,Silene ciliata,Caryophyllaceae,Temperate,300821-11,2023,0,0,0,4.05,0.04,0.04,0.43,0.31,7.96,17.07,0.83,0.63,0.08,0.19,0.15,0.05,0.06,0,0,0.13
Silene ciliata,Silene ciliata,Caryophyllaceae,Mediterranean,040822-07,2023,0,0,0,3.56,0.03,0.04,0.37,0.25,5.28,16.39,0.38,0.5,0.05,0.15,0.1,0.07,0.05,0,0,0.12
Solidago virgaurea,Solidago virgaurea,Asteraceae,Mediterranean,240821-08,2023,0,0.3,0,11.47,0.17,0.21,4.98,0.92,48.17,82.83,0.95,4.05,0,0.82,0.37,0,0.31,0,0,0.38
Spergula morisonii,Spergula morisonii,Caryophyllaceae,Mediterranean,310522-01,2023,0,0,0,6.25,0.09,0.06,1.32,0.79,20.09,23.37,2.67,0.73,0,0.16,0.34,0,0.06,0.09,0,0
Teesdalia conferta,Teesdalia conferta,Brassicaceae,Mediterranean,090822-04,2023,0,0.17,0,5.96,0.39,0,0.69,1.29,17.17,12.03,8.38,0,0,0.56,7.79,0.43,0.53,23.49,0.36,0.39
Thymus praecox,Thymus praecox,Lamiaceae,Temperate,300821-07,2023,0,0.07,0,9.17,0.14,0.12,4.31,1.73,28.55,28.61,109.13,0,0,0.45,0.51,0,0.2,0,0,0.08
Thymus praecox,Thymus praecox,Lamiaceae,Mediterranean,110821-05,2023,0,0.09,0,10.35,0.17,0.13,3.85,1.94,30.33,39.64,96.35,0,0,0.51,0.52,0,0.24,0,0,0.1
